Notes,County,State,FIPS,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,% of Total Deaths
,Hendricks County, IN,18063,28,160610,17.4,11.6,25.2,3.3,0.10%
,Henry County, IN,18065,11,48521,Unreliable,11.3,40.6,6.8,0.00%
,Howard County, IN,18067,15,82568,Unreliable,10.2,30,4.7,0.00%
,Jefferson County, IN,18077,13,32418,Unreliable,21.4,68.6,11.1,0.00%
,Jennings County, IN,18079,10,27758,Unreliable,17.3,66.3,11.4,0.00%
,Johnson County, IN,18081,17,151982,Unreliable,6.5,17.9,2.7,0.00%
,Kosciusko County, IN,18085,13,79092,Unreliable,8.8,28.1,4.6,0.00%
,Lake County, IN,18089,74,485846,15.2,12,19.1,1.8,0.20%
,La Porte County, IN,18091,11,110015,Unreliable,5,17.9,3,0.00%
,Madison County, IN,18095,22,129296,17,10.7,25.8,3.6,0.00%
,Marion County, IN,18097,143,941229,15.2,12.7,17.7,1.3,0.30%
,Monroe County, IN,18105,28,145496,19.2,12.8,27.8,3.6,0.10%
,Morgan County, IN,18109,10,69698,Unreliable,6.9,26.4,4.5,0.00%
,Porter County, IN,18127,28,167791,16.7,11.1,24.1,3.2,0.10%
,St. Joseph County, IN,18141,44,269141,16.3,11.9,21.9,2.5,0.10%
,Tippecanoe County, IN,18157,17,188059,Unreliable,5.3,14.5,2.2,0.00%
,Vanderburgh County, IN,18163,31,181721,17.1,11.6,24.2,3.1,0.10%
,Vigo County, IN,18167,25,107931,23.2,15,34.2,4.6,0.10%
,Wayne County, IN,18177,15,66568,Unreliable,12.6,37.2,5.8,0.00%
,Black Hawk County, IA,19013,22,132904,16.6,10.4,25.1,3.5,0.00%
,Dallas County, IA,19049,13,84516,Unreliable,8.2,26.3,4.3,0.00%
,Dubuque County, IA,19061,12,97003,Unreliable,6.4,21.6,3.6,0.00%
,Johnson County, IA,19103,16,146547,Unreliable,6.2,17.7,2.7,0.00%
,Linn County, IA,19113,40,221661,18,12.9,24.6,2.9,0.10%
,Polk County, IA,19153,71,474045,15,11.7,18.9,1.8,0.20%
,Pottawattamie County, IA,19155,15,93582,Unreliable,9,26.4,4.1,0.00%
,Scott County, IA,19163,19,172474,Unreliable,6.6,17.2,2.5,0.00%
,Woodbury County, IA,19193,10,102779,Unreliable,4.7,17.9,3.1,0.00%
,Butler County, KS,20015,15,67025,Unreliable,12.5,36.9,5.8,0.00%
,Douglas County, KS,20045,14,119440,Unreliable,6.4,19.7,3.1,0.00%
,Johnson County, KS,20091,84,584451,14.4,11.5,17.8,1.6,0.20%
,Leavenworth County, KS,20103,15,80204,Unreliable,10.5,30.8,4.8,0.00%
,Reno County, KS,20155,12,63220,Unreliable,9.8,33.2,5.5,0.00%
,Riley County, KS,20161,10,73343,Unreliable,6.5,25.1,4.3,0.00%
,Sedgwick County, KS,20173,99,511995,19.3,15.7,23.5,1.9,0.20%
,Shawnee County, KS,20177,41,178146,23,16.5,31.2,3.6,0.10%
,Wyandotte County, KS,20209,27,163831,16.5,10.9,24,3.2,0.10%
,Boone County, KY,21015,16,128536,Unreliable,7.1,20.2,3.1,0.00%
,Boyd County, KY,21019,13,48132,Unreliable,14.4,46.2,7.5,0.00%
,Bullitt County, KY,21029,12,79151,Unreliable,7.8,26.5,4.4,0.00%
,Christian County, KY,21047,12,72351,Unreliable,8.6,29,4.8,0.00%
,Daviess County, KY,21059,32,99674,32.1,22,45.3,5.7,0.10%
,Fayette County, KY,21067,49,318449,15.4,11.4,20.3,2.2,0.10%
,Hardin County, KY,21093,18,107316,Unreliable,9.9,26.5,4,0.00%
,Jefferson County, KY,21111,138,765352,18,15,21,1.5,0.30%
,Kenton County, KY,21117,22,164945,13.3,8.4,20.2,2.8,0.00%
,Lincoln County, KY,21137,10,24372,Unreliable,19.7,75.5,13,0.00%
,McCracken County, KY,21145,15,65162,Unreliable,12.9,38,5.9,0.00%
,Madison County, KY,21151,12,89547,Unreliable,6.9,23.4,3.9,0.00%
,Marshall County, KY,21157,10,31365,Unreliable,15.3,58.6,10.1,0.00%
,Pike County, KY,21195,13,60555,Unreliable,11.4,36.7,6,0.00%
,Warren County, KY,21227,20,125532,15.9,9.7,24.6,3.6,0.00%
,Acadia Parish, LA,22001,13,62645,Unreliable,11,35.5,5.8,0.00%
,Ascension Parish, LA,22005,15,121587,Unreliable,6.9,20.3,3.2,0.00%
,Avoyelles Parish, LA,22009,11,41117,Unreliable,13.4,47.9,8.1,0.00%
,Bossier Parish, LA,22015,18,126057,Unreliable,8.5,22.6,3.4,0.00%
,Caddo Parish, LA,22017,31,248851,12.5,8.5,17.7,2.2,0.10%
,Calcasieu Parish, LA,22019,41,200601,20.4,14.7,27.7,3.2,0.10%
,East Baton Rouge Parish, LA,22033,42,447037,9.4,6.8,12.7,1.4,0.10%
,Jefferson Parish, LA,22051,60,436523,13.7,10.5,17.7,1.8,0.10%
,Lafayette Parish, LA,22055,38,241398,15.7,11.1,21.6,2.6,0.10%
,Lafourche Parish, LA,22057,19,98305,Unreliable,11.6,30.2,4.4,0.00%
,Livingston Parish, LA,22063,24,140138,17.1,11,25.5,3.5,0.10%
,Natchitoches Parish, LA,22069,12,39162,Unreliable,15.8,53.5,8.8,0.00%
,Orleans Parish, LA,22071,38,391495,9.7,6.9,13.3,1.6,0.10%
,Ouachita Parish, LA,22073,16,156983,Unreliable,5.8,16.6,2.5,0.00%
,Rapides Parish, LA,22079,35,132424,26.4,18.4,36.8,4.5,0.10%
,St. Landry Parish, LA,22097,18,83883,Unreliable,12.7,33.9,5.1,0.00%
,St. Martin Parish, LA,22099,13,54007,Unreliable,12.8,41.2,6.7,0.00%
,St. Tammany Parish, LA,22103,45,253602,17.7,12.9,23.7,2.6,0.10%
,Tangipahoa Parish, LA,22105,24,130710,18.4,11.8,27.3,3.7,0.10%
,Terrebonne Parish, LA,22109,20,113220,17.7,10.8,27.3,3.9,0.00%
,Vernon Parish, LA,22115,14,50569,Unreliable,15.1,46.5,7.4,0.00%
,Androscoggin County, ME,23001,22,107319,20.5,12.8,31,4.4,0.00%
,Aroostook County, ME,23003,15,67959,Unreliable,12.4,36.4,5.7,0.00%
,Cumberland County, ME,23005,33,292041,11.3,7.8,15.9,2,0.10%
,Hancock County, ME,23009,10,54419,Unreliable,8.8,33.8,5.8,0.00%
,Kennebec County, ME,23011,19,120569,Unreliable,9.5,24.6,3.6,0.00%
,Knox County, ME,23013,12,39744,Unreliable,15.6,52.7,8.7,0.00%
,Penobscot County, ME,23019,24,151806,15.8,10.1,23.5,3.2,0.10%
,Waldo County, ME,23027,14,39364,Unreliable,19.4,59.7,9.5,0.00%
,York County, ME,23031,35,202343,17.3,12,24.1,2.9,0.10%
,Allegany County, MD,24001,12,72130,Unreliable,8.6,29.1,4.8,0.00%
,Anne Arundel County, MD,24003,53,568346,9.3,7,12.2,1.3,0.10%
,Baltimore County, MD,24005,91,831026,11,8.8,13.4,1.1,0.20%
,Calvert County, MD,24009,13,91251,Unreliable,7.6,24.4,4,0.00%
,Carroll County, MD,24013,21,167656,12.5,7.8,19.1,2.7,0.00%
,Cecil County, MD,24015,16,102603,Unreliable,8.9,25.3,3.9,0.00%
,Charles County, MD,24017,20,157705,12.7,7.7,19.6,2.8,0.00%
,Frederick County, MD,24021,29,247591,11.7,7.8,16.8,2.2,0.10%
,Harford County, MD,24025,31,251032,12.3,8.4,17.5,2.2,0.10%
,Howard County, MD,24027,23,317233,7.3,4.6,10.9,1.5,0.10%
,Montgomery County, MD,24031,84,1043863,8,6.4,10,0.9,0.20%
,Prince George's County, MD,24033,54,908049,5.9,4.5,7.8,0.8,0.10%
,Washington County, MD,24043,25,150292,16.6,10.8,24.6,3.3,0.10%
,Wicomico County, MD,24045,10,102577,Unreliable,4.7,17.9,3.1,0.00%
,Worcester County, MD,24047,10,51444,Unreliable,9.3,35.7,6.1,0.00%
,Baltimore city, MD,24510,52,614664,8.5,6.3,11.1,1.2,0.10%
,Barnstable County, MA,25001,25,214276,11.7,7.6,17.2,2.3,0.10%
,Berkshire County, MA,25003,15,126903,Unreliable,6.6,19.5,3.1,0.00%
,Bristol County, MA,25005,60,558324,10.7,8.2,13.8,1.4,0.10%
,Essex County, MA,25009,72,779018,9.2,7.2,11.6,1.1,0.20%
,Hampden County, MA,25013,37,468467,7.9,5.6,10.9,1.3,0.10%
,Hampshire County, MA,25015,16,161816,Unreliable,5.7,16.1,2.5,0.00%
,Middlesex County, MA,25017,156,1589774,9.8,8.3,11.4,0.8,0.30%
,Norfolk County, MA,25021,57,697181,8.2,6.2,10.6,1.1,0.10%
,Plymouth County, MA,25023,54,513565,10.5,7.9,13.7,1.4,0.10%
,Suffolk County, MA,25025,50,784230,6.4,4.7,8.4,0.9,0.10%
,Worcester County, MA,25027,76,819589,9.3,7.3,11.6,1.1,0.20%
,Allegan County, MI,26005,15,115548,Unreliable,7.3,21.4,3.4,0.00%
,Barry County, MI,26015,10,59702,Unreliable,8,30.8,5.3,0.00%
,Bay County, MI,26017,20,104747,19.1,11.7,29.5,4.3,0.00%
,Berrien County, MI,26021,24,154010,15.6,10,23.2,3.2,0.10%
,Calhoun County, MI,26025,25,134386,18.6,12,27.5,3.7,0.10%
,Cass County, MI,26027,13,51599,Unreliable,13.4,43.1,7,0.00%
,Clinton County, MI,26037,13,77888,Unreliable,8.9,28.5,4.6,0.00%
,Eaton County, MI,26045,16,109160,Unreliable,8.4,23.8,3.7,0.00%
,Genesee County, MI,26049,37,408615,9.1,6.4,12.5,1.5,0.10%
,Grand Traverse County, MI,26055,15,92084,Unreliable,9.1,26.9,4.2,0.00%
,Hillsdale County, MI,26059,11,45774,Unreliable,12,43,7.2,0.00%
,Ingham County, MI,26065,41,288051,14.2,10.2,19.3,2.2,0.10%
,Jackson County, MI,26075,12,158460,Unreliable,3.9,13.2,2.2,0.00%
,Kalamazoo County, MI,26077,35,261654,13.4,9.3,18.6,2.3,0.10%
,Kent County, MI,26081,75,642173,11.7,9.2,14.6,1.3,0.20%
,Lapeer County, MI,26087,17,88340,Unreliable,11.2,30.8,4.7,0.00%
,Lenawee County, MI,26091,20,98504,20.3,12.4,31.4,4.5,0.00%
,Livingston County, MI,26093,37,188624,19.6,13.8,27,3.2,0.10%
,Macomb County, MI,26099,124,867730,14.3,11.8,16.8,1.3,0.30%
,Marquette County, MI,26103,11,66435,Unreliable,8.3,29.6,5,0.00%
,Midland County, MI,26111,12,83462,Unreliable,7.4,25.1,4.2,0.00%
,Monroe County, MI,26115,27,149208,18.1,11.9,26.3,3.5,0.10%
,Montcalm County, MI,26117,11,62974,Unreliable,8.7,31.3,5.3,0.00%
,Muskegon County, MI,26121,24,173408,13.8,8.9,20.6,2.8,0.10%
,Newaygo County, MI,26123,11,47938,Unreliable,11.5,41.1,6.9,0.00%
,Oakland County, MI,26125,143,1243970,11.5,9.6,13.4,1,0.30%
,Ottawa County, MI,26139,25,282250,8.9,5.7,13.1,1.8,0.10%
,Saginaw County, MI,26145,19,192326,Unreliable,5.9,15.4,2.3,0.00%
,St. Clair County, MI,26147,26,159587,16.3,10.6,23.9,3.2,0.10%
,St. Joseph County, MI,26149,10,60853,Unreliable,7.9,30.2,5.2,0.00%
,Tuscola County, MI,26157,11,53338,Unreliable,10.3,36.9,6.2,0.00%
,Van Buren County, MI,26159,10,75223,Unreliable,6.4,24.4,4.2,0.00%
,Washtenaw County, MI,26161,39,364709,10.7,7.6,14.6,1.7,0.10%
,Wayne County, MI,26163,210,1749366,12,10.4,13.6,0.8,0.50%
,Anoka County, MN,27003,52,345957,15,11.2,19.7,2.1,0.10%
,Blue Earth County, MN,27013,16,66441,Unreliable,13.8,39.1,6,0.00%
,Dakota County, MN,27037,47,417486,11.3,8.3,15,1.6,0.10%
,Hennepin County, MN,27053,137,1232483,11.1,9.3,13,0.9,0.30%
,Olmsted County, MN,27109,19,153102,Unreliable,7.5,19.4,2.8,0.00%
,Otter Tail County, MN,27111,14,58085,Unreliable,13.2,40.4,6.4,0.00%
,Ramsey County, MN,27123,67,540649,12.4,9.6,15.7,1.5,0.10%
,St. Louis County, MN,27137,39,199980,19.5,13.9,26.7,3.1,0.10%
,Scott County, MN,27139,11,143680,Unreliable,3.8,13.7,2.3,0.00%
,Sherburne County, MN,27141,12,93528,Unreliable,6.6,22.4,3.7,0.00%
,Stearns County, MN,27145,20,155652,12.8,7.8,19.8,2.9,0.00%
,Washington County, MN,27163,27,253117,10.7,7,15.5,2.1,0.10%
,Wright County, MN,27171,18,132550,Unreliable,8,21.5,3.2,0.00%
,DeSoto County, MS,28033,24,175611,13.7,8.8,20.3,2.8,0.10%
,Harrison County, MS,28047,46,203234,22.6,16.6,30.2,3.3,0.10%
,Hinds County, MS,28049,25,241229,10.4,6.7,15.3,2.1,0.10%
,Jackson County, MS,28059,14,141241,Unreliable,5.4,16.6,2.6,0.00%
,Jones County, MS,28067,10,67953,Unreliable,7.1,27.1,4.7,0.00%
,Lamar County, MS,28073,10,60914,Unreliable,7.9,30.2,5.2,0.00%
,Madison County, MS,28089,15,105114,Unreliable,8,23.5,3.7,0.00%
,Rankin County, MS,28121,24,150228,16,10.2,23.8,3.3,0.10%
,Boone County, MO,29019,21,176594,11.9,7.4,18.2,2.6,0.00%
,Buchanan County, MO,29021,14,88938,Unreliable,8.6,26.4,4.2,0.00%
,Callaway County, MO,29027,12,45078,Unreliable,13.8,46.5,7.7,0.00%
,Camden County, MO,29029,10,44497,Unreliable,10.8,41.3,7.1,0.00%
,Cape Girardeau County, MO,29031,17,78913,Unreliable,12.5,34.5,5.2,0.00%
,Cass County, MO,29037,21,102845,20.4,12.6,31.2,4.5,0.00%
,Christian County, MO,29043,12,84401,Unreliable,7.3,24.8,4.1,0.00%
,Clay County, MO,29047,47,239085,19.7,14.4,26.1,2.9,0.10%
,Cole County, MO,29051,10,76631,Unreliable,6.3,24,4.1,0.00%
,Franklin County, MO,29071,29,102838,28.2,18.9,40.5,5.2,0.10%
,Greene County, MO,29077,54,288690,18.7,14.1,24.4,2.5,0.10%
,Jackson County, MO,29095,131,691801,18.9,15.7,22.2,1.7,0.30%
,Jasper County, MO,29097,31,119111,26,17.7,36.9,4.7,0.10%
,Jefferson County, MO,29099,48,224226,21.4,15.8,28.4,3.1,0.10%
,Johnson County, MO,29101,11,53942,Unreliable,10.2,36.5,6.1,0.00%
,Laclede County, MO,29105,10,35490,Unreliable,13.5,51.8,8.9,0.00%
,Lincoln County, MO,29113,17,55267,Unreliable,17.9,49.2,7.5,0.00%
,New Madrid County, MO,29143,10,17915,Unreliable,26.8,102.7,17.7,0.00%
,Newton County, MO,29145,16,58694,Unreliable,15.6,44.3,6.8,0.00%
,Platte County, MO,29165,20,98309,20.3,12.4,31.4,4.5,0.00%
,Pulaski County, MO,29169,15,52654,Unreliable,15.9,47,7.4,0.00%
,St. Charles County, MO,29183,65,390918,16.6,12.8,21.2,2.1,0.10%
,St. Francois County, MO,29187,11,66627,Unreliable,8.2,29.5,5,0.00%
,St. Louis County, MO,29189,130,998581,13,10.8,15.3,1.1,0.30%
,Scott County, MO,29201,13,38745,Unreliable,17.9,57.4,9.3,0.00%
,Stone County, MO,29209,19,31047,Unreliable,36.8,95.6,14,0.00%
,Taney County, MO,29213,15,54735,Unreliable,15.3,45.2,7.1,0.00%
,St. Louis city, MO,29510,38,311404,12.2,8.6,16.7,2,0.10%
,Cascade County, MT,30013,18,81755,Unreliable,13,34.8,5.2,0.00%
,Flathead County, MT,30029,25,98082,25.5,16.5,37.6,5.1,0.10%
,Gallatin County, MT,30031,27,104502,25.8,17,37.6,5,0.10%
,Lewis and Clark County, MT,30049,15,67282,Unreliable,12.5,36.8,5.8,0.00%
,Missoula County, MT,30063,33,116130,28.4,19.6,39.9,4.9,0.10%
,Ravalli County, MT,30081,12,42088,Unreliable,14.7,49.8,8.2,0.00%
,Silver Bow County, MT,30093,12,34553,Unreliable,17.9,60.7,10,0.00%
,Yellowstone County, MT,30111,40,158437,25.2,18,34.4,4,0.10%
,Douglas County, NE,31055,58,554995,10.5,7.9,13.5,1.4,0.10%
,Lancaster County, NE,31109,44,309637,14.2,10.3,19.1,2.1,0.10%
,Madison County, NE,31119,10,35015,Unreliable,13.7,52.5,9,0.00%
,Sarpy County, NE,31153,20,179023,11.2,6.8,17.3,2.5,0.00%
,Clark County, NV,32003,419,2155664,19.4,17.6,21.3,0.9,0.90%
,Douglas County, NV,32005,10,48020,Unreliable,10,38.3,6.6,0.00%
,Elko County, NV,32007,14,52168,Unreliable,14.7,45,7.2,0.00%
,Humboldt County, NV,32013,10,16842,Unreliable,28.5,109.2,18.8,0.00%
,Lyon County, NV,32019,14,53179,Unreliable,14.4,44.2,7,0.00%
,Nye County, NV,32023,15,43423,Unreliable,19.3,57,8.9,0.00%
,Washoe County, NV,32031,126,453616,27.8,22.9,32.6,2.5,0.30%
,Carson City, NV,32510,18,54742,Unreliable,19.5,52,7.8,0.00%
,Belknap County, NH,33001,12,60779,Unreliable,10.2,34.5,5.7,0.00%
,Cheshire County, NH,33005,12,75774,Unreliable,8.2,27.7,4.6,0.00%
,Coos County, NH,33007,14,32039,Unreliable,23.9,73.3,11.7,0.00%
,Grafton County, NH,33009,18,88888,Unreliable,12,32,4.8,0.00%
,Hillsborough County, NH,33011,78,407761,19.1,15.1,23.9,2.2,0.20%
,Merrimack County, NH,33013,29,148582,19.5,13.1,28,3.6,0.10%
,Rockingham County, NH,33015,34,303251,11.2,7.8,15.7,1.9,0.10%
,Strafford County, NH,33017,23,127428,18,11.4,27.1,3.8,0.10%
,Sullivan County, NH,33019,16,43004,Unreliable,21.3,60.4,9.3,0.00%
,Atlantic County, NJ,34001,33,270991,12.2,8.4,17.1,2.1,0.10%
,Bergen County, NJ,34003,77,939151,8.2,6.5,10.2,0.9,0.20%
,Burlington County, NJ,34005,49,449284,10.9,8.1,14.4,1.6,0.10%
,Camden County, NJ,34007,49,510150,9.6,7.1,12.7,1.4,0.10%
,Essex County, NJ,34013,47,796914,5.9,4.3,7.8,0.9,0.10%
,Gloucester County, NJ,34015,28,292330,9.6,6.4,13.8,1.8,0.10%
,Hudson County, NJ,34017,37,677983,5.5,3.8,7.5,0.9,0.10%
,Hunterdon County, NJ,34019,18,124676,Unreliable,8.6,22.8,3.4,0.00%
,Mercer County, NJ,34021,21,371023,5.7,3.5,8.7,1.2,0.00%
,Middlesex County, NJ,34023,65,837073,7.8,6,9.9,1,0.10%
,Monmouth County, NJ,34025,51,625846,8.1,6.1,10.7,1.1,0.10%
,Morris County, NJ,34027,31,498423,6.2,4.2,8.8,1.1,0.10%
,Ocean County, NJ,34029,37,592497,6.2,4.4,8.6,1,0.10%
,Passaic County, NJ,34031,26,507945,5.1,3.3,7.5,1,0.10%
,Somerset County, NJ,34035,24,333751,7.2,4.6,10.7,1.5,0.10%
,Sussex County, NJ,34037,24,142522,16.8,10.8,25.1,3.4,0.10%
,Union County, NJ,34039,32,555630,5.8,3.9,8.1,1,0.10%
,Warren County, NJ,34041,15,106617,Unreliable,7.9,23.2,3.6,0.00%
,Bernalillo County, NM,35001,137,676953,20.2,16.8,23.6,1.7,0.30%
,Curry County, NM,35009,12,50280,Unreliable,12.3,41.7,6.9,0.00%
,Dona Ana County, NM,35013,34,214207,15.9,11,22.2,2.7,0.10%
,Eddy County, NM,35015,18,57621,Unreliable,18.5,49.4,7.4,0.00%
,Lea County, NM,35025,11,69749,Unreliable,7.9,28.2,4.8,0.00%
,Luna County, NM,35029,11,24450,Unreliable,22.5,80.5,13.6,0.00%
,McKinley County, NM,35031,18,74923,Unreliable,14.2,38,5.7,0.00%
,Otero County, NM,35035,21,65410,32.1,19.9,49.1,7,0.00%
,Rio Arriba County, NM,35039,10,40040,Unreliable,12,45.9,7.9,0.00%
,Sandoval County, NM,35043,21,142025,14.8,9.2,22.6,3.2,0.00%
,San Juan County, NM,35045,32,115079,27.8,19,39.3,4.9,0.10%
,Santa Fe County, NM,35049,48,148651,32.3,23.8,42.8,4.7,0.10%
,Taos County, NM,35055,13,33065,Unreliable,20.9,67.2,10.9,0.00%
,Valencia County, NM,35061,16,75626,Unreliable,12.1,34.4,5.3,0.00%
,Albany County, NY,36001,24,308846,7.8,5,11.6,1.6,0.10%
,Bronx County, NY,36005,89,1455720,6.1,4.9,7.5,0.6,0.20%
,Broome County, NY,36007,25,195334,12.8,8.3,18.9,2.6,0.10%
,Cattaraugus County, NY,36009,10,77677,Unreliable,6.2,23.7,4.1,0.00%
,Cayuga County, NY,36011,10,77861,Unreliable,6.2,23.6,4.1,0.00%
,Chautauqua County, NY,36013,19,129504,Unreliable,8.8,22.9,3.4,0.00%
,Chemung County, NY,36015,14,86322,Unreliable,8.9,27.2,4.3,0.00%
,Clinton County, NY,36019,12,81073,Unreliable,7.6,25.9,4.3,0.00%
,Columbia County, NY,36021,16,60989,Unreliable,15,42.6,6.6,0.00%
,Delaware County, NY,36025,12,45523,Unreliable,13.6,46,7.6,0.00%
,Dutchess County, NY,36027,31,294473,10.5,7.2,14.9,1.9,0.10%
,Erie County, NY,36029,105,921046,11.4,9.2,13.6,1.1,0.20%
,Genesee County, NY,36037,10,58482,Unreliable,8.2,31.4,5.4,0.00%
,Jefferson County, NY,36045,18,114006,Unreliable,9.4,25,3.7,0.00%
,Kings County, NY,36047,130,2629150,4.9,4.1,5.8,0.4,0.30%
,Livingston County, NY,36051,10,64257,Unreliable,7.5,28.6,4.9,0.00%
,Monroe County, NY,36055,82,747727,11,8.7,13.6,1.2,0.20%
