Notes,County,State,FIPS,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,% of Total Deaths
,Nassau County, NY,36059,110,1361500,8.1,6.6,9.6,0.8,0.20%
,New York County, NY,36061,114,1643734,6.9,5.7,8.2,0.6,0.30%
,Niagara County, NY,36063,36,211758,17,11.9,23.5,2.8,0.10%
,Oneida County, NY,36065,19,231190,Unreliable,4.9,12.8,1.9,0.00%
,Onondaga County, NY,36067,51,466194,10.9,8.1,14.4,1.5,0.10%
,Ontario County, NY,36069,14,109828,Unreliable,7,21.4,3.4,0.00%
,Orange County, NY,36071,21,379210,5.5,3.4,8.5,1.2,0.00%
,Oswego County, NY,36075,19,118987,Unreliable,9.6,24.9,3.7,0.00%
,Putnam County, NY,36079,10,98900,Unreliable,4.8,18.6,3.2,0.00%
,Queens County, NY,36081,152,2333054,6.5,5.5,7.6,0.5,0.30%
,Rensselaer County, NY,36083,18,160070,Unreliable,6.7,17.8,2.7,0.00%
,Richmond County, NY,36085,31,476015,6.5,4.4,9.2,1.2,0.10%
,Rockland County, NY,36087,19,326780,Unreliable,3.5,9.1,1.3,0.00%
,St. Lawrence County, NY,36089,12,110038,Unreliable,5.6,19,3.1,0.00%
,Saratoga County, NY,36091,26,227053,11.5,7.5,16.8,2.2,0.10%
,Schenectady County, NY,36093,20,154553,12.9,7.9,20,2.9,0.00%
,Steuben County, NY,36101,11,96940,Unreliable,5.7,20.3,3.4,0.00%
,Suffolk County, NY,36103,139,1492583,9.3,7.8,10.9,0.8,0.30%
,Sullivan County, NY,36105,13,74801,Unreliable,9.3,29.7,4.8,0.00%
,Tompkins County, NY,36109,14,104871,Unreliable,7.3,22.4,3.6,0.00%
,Ulster County, NY,36111,21,179225,11.7,7.3,17.9,2.6,0.00%
,Wayne County, NY,36117,10,90798,Unreliable,5.3,20.3,3.5,0.00%
,Westchester County, NY,36119,69,974542,7.1,5.5,9,0.9,0.20%
,Alamance County, NC,37001,24,159688,15,9.6,22.4,3.1,0.10%
,Alexander County, NC,37003,11,37428,Unreliable,14.7,52.6,8.9,0.00%
,Brunswick County, NC,37019,12,126953,Unreliable,4.9,16.5,2.7,0.00%
,Buncombe County, NC,37021,48,256088,18.7,13.8,24.9,2.7,0.10%
,Burke County, NC,37023,24,88851,27,17.3,40.2,5.5,0.10%
,Cabarrus County, NC,37025,20,201590,9.9,6.1,15.3,2.2,0.00%
,Caldwell County, NC,37027,17,81449,Unreliable,12.2,33.4,5.1,0.00%
,Carteret County, NC,37031,17,68890,Unreliable,14.4,39.5,6,0.00%
,Catawba County, NC,37035,32,156459,20.5,14,28.9,3.6,0.10%
,Chatham County, NC,37037,11,72243,Unreliable,7.6,27.2,4.6,0.00%
,Cleveland County, NC,37045,19,97144,Unreliable,11.8,30.5,4.5,0.00%
,Craven County, NC,37049,11,103445,Unreliable,5.3,19,3.2,0.00%
,Cumberland County, NC,37051,50,327127,15.3,11.3,20.2,2.2,0.10%
,Davidson County, NC,37057,31,164926,18.8,12.8,26.7,3.4,0.10%
,Davie County, NC,37059,11,42013,Unreliable,13.1,46.8,7.9,0.00%
,Durham County, NC,37063,22,306212,7.2,4.5,10.9,1.5,0.00%
,Forsyth County, NC,37067,43,371511,11.6,8.4,15.6,1.8,0.10%
,Gaston County, NC,37071,38,216965,17.5,12.4,24,2.8,0.10%
,Guilford County, NC,37081,60,521330,11.5,8.8,14.8,1.5,0.10%
,Harnett County, NC,37085,11,130881,Unreliable,4.2,15,2.5,0.00%
,Haywood County, NC,37087,13,60682,Unreliable,11.4,36.6,5.9,0.00%
,Henderson County, NC,37089,14,114209,Unreliable,6.7,20.6,3.3,0.00%
,Iredell County, NC,37097,31,172916,17.9,12.2,25.4,3.2,0.10%
,Johnston County, NC,37101,23,191450,12,7.6,18,2.5,0.10%
,Lee County, NC,37105,10,59616,Unreliable,8,30.8,5.3,0.00%
,Lincoln County, NC,37109,14,81168,Unreliable,9.4,28.9,4.6,0.00%
,Mecklenburg County, NC,37119,105,1054835,10,8.1,11.9,1,0.20%
,Moore County, NC,37125,13,95776,Unreliable,7.2,23.2,3.8,0.00%
,Nash County, NC,37127,12,94005,Unreliable,6.6,22.3,3.7,0.00%
,New Hanover County, NC,37129,31,223483,13.9,9.4,19.7,2.5,0.10%
,Onslow County, NC,37133,38,187136,20.3,14.4,27.9,3.3,0.10%
,Orange County, NC,37135,15,141796,Unreliable,5.9,17.4,2.7,0.00%
,Pender County, NC,37141,16,59090,Unreliable,15.5,44,6.8,0.00%
,Pitt County, NC,37147,13,177220,Unreliable,3.9,12.5,2,0.00%
,Polk County, NC,37149,10,20334,Unreliable,23.6,90.4,15.6,0.00%
,Randolph County, NC,37151,26,143416,18.1,11.8,26.6,3.6,0.10%
,Richmond County, NC,37153,10,44939,Unreliable,10.7,40.9,7,0.00%
,Robeson County, NC,37155,10,133235,Unreliable,3.6,13.8,2.4,0.00%
,Rockingham County, NC,37157,11,91393,Unreliable,6,21.5,3.6,0.00%
,Rowan County, NC,37159,25,139933,17.9,11.6,26.4,3.6,0.10%
,Stokes County, NC,37169,14,46097,Unreliable,16.6,51,8.1,0.00%
,Surry County, NC,37171,17,72113,Unreliable,13.7,37.7,5.7,0.00%
,Transylvania County, NC,37175,13,33482,Unreliable,20.7,66.4,10.8,0.00%
,Union County, NC,37179,26,226606,11.5,7.5,16.8,2.3,0.10%
,Wake County, NC,37183,97,1046791,9.3,7.5,11.3,0.9,0.20%
,Wayne County, NC,37191,12,124150,Unreliable,5,16.9,2.8,0.00%
,Wilkes County, NC,37193,10,68740,Unreliable,7,26.8,4.6,0.00%
,Cass County, ND,38017,34,175249,19.4,13.4,27.1,3.3,0.10%
,Ward County, ND,38101,15,70210,Unreliable,12,35.2,5.5,0.00%
,Allen County, OH,39003,15,103742,Unreliable,8.1,23.8,3.7,0.00%
,Ashtabula County, OH,39007,19,98231,Unreliable,11.6,30.2,4.4,0.00%
,Athens County, OH,39009,10,66186,Unreliable,7.2,27.8,4.8,0.00%
,Belmont County, OH,39013,10,68673,Unreliable,7,26.8,4.6,0.00%
,Brown County, OH,39015,11,43759,Unreliable,12.5,45,7.6,0.00%
,Butler County, OH,39017,48,377537,12.7,9.4,16.9,1.8,0.10%
,Clark County, OH,39023,20,134786,14.8,9.1,22.9,3.3,0.00%
,Clermont County, OH,39025,30,203022,14.8,10,21.1,2.7,0.10%
,Columbiana County, OH,39029,16,103685,Unreliable,8.8,25.1,3.9,0.00%
,Cuyahoga County, OH,39035,165,1249352,13.2,11.2,15.2,1,0.40%
,Darke County, OH,39037,10,51778,Unreliable,9.3,35.5,6.1,0.00%
,Delaware County, OH,39041,24,196463,12.2,7.8,18.2,2.5,0.10%
,Erie County, OH,39043,19,75107,Unreliable,15.2,39.5,5.8,0.00%
,Fairfield County, OH,39045,19,152597,Unreliable,7.5,19.4,2.9,0.00%
,Franklin County, OH,39049,140,1264518,11.1,9.2,12.9,0.9,0.30%
,Geauga County, OH,39055,15,94060,Unreliable,8.9,26.3,4.1,0.00%
,Greene County, OH,39057,20,164765,12.1,7.4,18.7,2.7,0.00%
,Hamilton County, OH,39061,107,809099,13.2,10.7,15.7,1.3,0.20%
,Highland County, OH,39071,12,43029,Unreliable,14.4,48.7,8.1,0.00%
,Jefferson County, OH,39081,13,66704,Unreliable,10.4,33.3,5.4,0.00%
,Knox County, OH,39083,12,60814,Unreliable,10.2,34.5,5.7,0.00%
,Lake County, OH,39085,32,228614,14,9.6,19.8,2.5,0.10%
,Licking County, OH,39089,29,172198,16.8,11.3,24.2,3.1,0.10%
,Lorain County, OH,39093,45,306365,14.7,10.7,19.7,2.2,0.10%
,Lucas County, OH,39095,62,432488,14.3,11,18.4,1.8,0.10%
,Mahoning County, OH,39099,40,230008,17.4,12.4,23.7,2.7,0.10%
,Marion County, OH,39101,14,65096,Unreliable,11.8,36.1,5.7,0.00%
,Medina County, OH,39103,31,177221,17.5,11.9,24.8,3.1,0.10%
,Miami County, OH,39109,12,104679,Unreliable,5.9,20,3.3,0.00%
,Montgomery County, OH,39113,89,531239,16.8,13.5,20.6,1.8,0.20%
,Muskingum County, OH,39119,18,86068,Unreliable,12.4,33.1,4.9,0.00%
,Portage County, OH,39133,28,161921,17.3,11.5,25,3.3,0.10%
,Richland County, OH,39139,17,121107,Unreliable,8.2,22.5,3.4,0.00%
,Ross County, OH,39141,14,77000,Unreliable,9.9,30.5,4.9,0.00%
,Scioto County, OH,39145,11,76088,Unreliable,7.2,25.9,4.4,0.00%
,Seneca County, OH,39147,11,55353,Unreliable,9.9,35.6,6,0.00%
,Stark County, OH,39151,81,373612,21.7,17.2,26.9,2.4,0.20%
,Summit County, OH,39153,95,540300,17.6,14.2,21.5,1.8,0.20%
,Trumbull County, OH,39155,40,201825,19.8,14.2,27,3.1,0.10%
,Tuscarawas County, OH,39157,10,92420,Unreliable,5.2,19.9,3.4,0.00%
,Warren County, OH,39165,31,227063,13.7,9.3,19.4,2.5,0.10%
,Wayne County, OH,39169,11,116470,Unreliable,4.7,16.9,2.8,0.00%
,Wood County, OH,39173,24,130219,18.4,11.8,27.4,3.8,0.10%
,Caddo County, OK,40015,10,29557,Unreliable,16.2,62.2,10.7,0.00%
,Canadian County, OK,40017,23,136532,16.8,10.7,25.3,3.5,0.10%
,Carter County, OK,40019,14,48556,Unreliable,15.8,48.4,7.7,0.00%
,Cleveland County, OK,40027,54,278655,19.4,14.6,25.3,2.6,0.10%
,Comanche County, OK,40031,18,122136,Unreliable,8.7,23.3,3.5,0.00%
,Creek County, OK,40037,25,71312,35.1,22.7,51.8,7,0.10%
,Garfield County, OK,40047,15,62603,Unreliable,13.4,39.5,6.2,0.00%
,Grady County, OK,40051,11,54655,Unreliable,10,36,6.1,0.00%
,Kay County, OK,40071,11,44943,Unreliable,12.2,43.8,7.4,0.00%
,Le Flore County, OK,40079,19,49873,Unreliable,22.9,59.5,8.7,0.00%
,McClain County, OK,40087,12,38682,Unreliable,16,54.2,9,0.00%
,McCurtain County, OK,40089,10,32822,Unreliable,14.6,56,9.6,0.00%
,Muskogee County, OK,40101,18,69477,Unreliable,15.4,40.9,6.1,0.00%
,Oklahoma County, OK,40109,152,782970,19.4,16.3,22.5,1.6,0.30%
,Payne County, OK,40119,18,81131,Unreliable,13.1,35.1,5.2,0.00%
,Pittsburg County, OK,40121,10,44173,Unreliable,10.9,41.6,7.2,0.00%
,Pottawatomie County, OK,40125,22,72290,30.4,19.1,46.1,6.5,0.00%
,Rogers County, OK,40131,19,91766,Unreliable,12.5,32.3,4.8,0.00%
,Sequoyah County, OK,40135,11,41294,Unreliable,13.3,47.7,8,0.00%
,Tulsa County, OK,40143,122,642940,19,15.6,22.3,1.7,0.30%
,Wagoner County, OK,40145,16,77679,Unreliable,11.8,33.4,5.1,0.00%
,Washington County, OK,40147,14,52087,Unreliable,14.7,45.1,7.2,0.00%
,Benton County, OR,41003,13,89385,Unreliable,7.7,24.9,4,0.00%
,Clackamas County, OR,41005,62,408062,15.2,11.6,19.5,1.9,0.10%
,Clatsop County, OR,41007,10,38632,Unreliable,12.4,47.6,8.2,0.00%
,Columbia County, OR,41009,14,50785,Unreliable,15.1,46.3,7.4,0.00%
,Coos County, OR,41011,17,63761,Unreliable,15.5,42.7,6.5,0.00%
,Curry County, OR,41015,11,22713,Unreliable,24.2,86.7,14.6,0.00%
,Deschutes County, OR,41017,34,181307,18.8,13,26.2,3.2,0.10%
,Douglas County, OR,41019,30,108457,27.7,18.7,39.5,5.1,0.10%
,Jackson County, OR,41029,49,216527,22.6,16.7,29.9,3.2,0.10%
,Josephine County, OR,41033,21,85904,24.4,15.1,37.4,5.3,0.00%
,Klamath County, OR,41035,18,66443,Unreliable,16.1,42.8,6.4,0.00%
,Lane County, OR,41039,79,369519,21.4,16.9,26.6,2.4,0.20%
,Lincoln County, OR,41041,24,47806,50.2,32.2,74.7,10.2,0.10%
,Linn County, OR,41043,30,122849,24.4,16.5,34.9,4.5,0.10%
,Marion County, OR,41047,56,336316,16.7,12.6,21.6,2.2,0.10%
,Multnomah County, OR,41051,122,799766,15.3,12.5,18,1.4,0.30%
,Tillamook County, OR,41057,10,26143,Unreliable,18.3,70.3,12.1,0.00%
,Umatilla County, OR,41059,15,76456,Unreliable,11,32.4,5.1,0.00%
,Washington County, OR,41067,81,582779,13.9,11,17.3,1.5,0.20%
,Yamhill County, OR,41071,25,105035,23.8,15.4,35.1,4.8,0.10%
,Adams County, PA,42001,17,102180,Unreliable,9.7,26.6,4,0.00%
,Allegheny County, PA,42003,179,1225365,14.6,12.5,16.7,1.1,0.40%
,Armstrong County, PA,42005,17,66486,Unreliable,14.9,40.9,6.2,0.00%
,Beaver County, PA,42007,27,167429,16.1,10.6,23.5,3.1,0.10%
,Bedford County, PA,42009,10,48325,Unreliable,9.9,38.1,6.5,0.00%
,Berks County, PA,42011,75,414812,18.1,14.2,22.7,2.1,0.20%
,Blair County, PA,42013,11,124650,Unreliable,4.4,15.8,2.7,0.00%
,Bradford County, PA,42015,15,60770,Unreliable,13.8,40.7,6.4,0.00%
,Bucks County, PA,42017,83,626399,13.3,10.6,16.4,1.5,0.20%
,Butler County, PA,42019,22,186847,11.8,7.4,17.8,2.5,0.00%
,Cambria County, PA,42021,34,134732,25.2,17.5,35.3,4.3,0.10%
,Carbon County, PA,42025,20,63594,31.4,19.2,48.6,7,0.00%
,Centre County, PA,42027,23,161464,14.2,9,21.4,3,0.10%
,Chester County, PA,42029,67,516312,13,10.1,16.5,1.6,0.10%
,Clarion County, PA,42031,10,38513,Unreliable,12.5,47.8,8.2,0.00%
,Clearfield County, PA,42033,20,80596,24.8,15.2,38.3,5.5,0.00%
,Columbia County, PA,42037,15,66420,Unreliable,12.6,37.2,5.8,0.00%
,Crawford County, PA,42039,20,86257,23.2,14.2,35.8,5.2,0.00%
,Cumberland County, PA,42041,31,248506,12.5,8.5,17.7,2.2,0.10%
,Dauphin County, PA,42043,43,273707,15.7,11.4,21.2,2.4,0.10%
,Delaware County, PA,42045,68,563402,12.1,9.4,15.3,1.5,0.20%
,Erie County, PA,42049,48,276207,17.4,12.8,23,2.5,0.10%
,Fayette County, PA,42051,29,132733,21.8,14.6,31.4,4.1,0.10%
,Franklin County, PA,42055,26,153851,16.9,11,24.8,3.3,0.10%
,Indiana County, PA,42063,12,86364,Unreliable,7.2,24.3,4,0.00%
,Lackawanna County, PA,42069,41,211321,19.4,13.9,26.3,3,0.10%
,Lancaster County, PA,42071,64,538500,11.9,9.2,15.2,1.5,0.10%
,Lawrence County, PA,42073,19,87294,Unreliable,13.1,34,5,0.00%
,Lebanon County, PA,42075,18,138863,Unreliable,7.7,20.5,3.1,0.00%
,Lehigh County, PA,42077,62,363147,17.1,13.1,21.9,2.2,0.10%
,Luzerne County, PA,42079,51,316383,16.1,12,21.2,2.3,0.10%
,Lycoming County, PA,42081,23,115248,20,12.7,29.9,4.2,0.10%
,Mercer County, PA,42085,18,112913,Unreliable,9.4,25.2,3.8,0.00%
,Mifflin County, PA,42087,13,46342,Unreliable,14.9,48,7.8,0.00%
,Monroe County, PA,42089,38,166098,22.9,16.2,31.4,3.7,0.10%
,Montgomery County, PA,42091,122,821725,14.8,12.2,17.5,1.3,0.30%
,Northampton County, PA,42095,43,302294,14.2,10.3,19.2,2.2,0.10%
,Northumberland County, PA,42097,12,92541,Unreliable,6.7,22.7,3.7,0.00%
,Philadelphia County, PA,42101,149,1567872,9.5,8,11,0.8,0.30%
,Pike County, PA,42103,12,55562,Unreliable,11.2,37.7,6.2,0.00%
,Schuylkill County, PA,42107,47,143573,32.7,24.1,43.5,4.8,0.10%
,Somerset County, PA,42111,14,75061,Unreliable,10.2,31.3,5,0.00%
,Washington County, PA,42125,39,207981,18.8,13.3,25.6,3,0.10%
,Wayne County, PA,42127,16,50710,Unreliable,18,51.2,7.9,0.00%
,Westmoreland County, PA,42129,69,355458,19.4,15.1,24.6,2.3,0.20%
,York County, PA,42133,72,443744,16.2,12.7,20.4,1.9,0.20%
,Kent County, RI,44003,24,164614,14.6,9.3,21.7,3,0.10%
,Newport County, RI,44005,13,82784,Unreliable,8.4,26.9,4.4,0.00%
,Providence County, RI,44007,64,633673,10.1,7.8,12.9,1.3,0.10%
,Washington County, RI,44009,19,126288,Unreliable,9.1,23.5,3.5,0.00%
,Aiken County, SC,45003,36,167458,21.5,15.1,29.8,3.6,0.10%
,Anderson County, SC,45007,47,196569,23.9,17.6,31.8,3.5,0.10%
,Beaufort County, SC,45013,18,183149,Unreliable,5.8,15.5,2.3,0.00%
,Berkeley County, SC,45015,39,210898,18.5,13.1,25.3,3,0.10%
,Charleston County, SC,45019,57,396484,14.4,10.9,18.6,1.9,0.10%
,Darlington County, SC,45031,13,67234,Unreliable,10.3,33.1,5.4,0.00%
,Dorchester County, SC,45035,29,153773,18.9,12.6,27.1,3.5,0.10%
,Florence County, SC,45041,11,138742,Unreliable,4,14.2,2.4,0.00%
,Georgetown County, SC,45043,17,61399,Unreliable,16.1,44.3,6.7,0.00%
,Greenville County, SC,45045,80,498766,16,12.7,20,1.8,0.20%
,Horry County, SC,45051,59,322342,18.3,13.9,23.6,2.4,0.10%
,Kershaw County, SC,45055,13,64097,Unreliable,10.8,34.7,5.6,0.00%
,Lancaster County, SC,45057,16,89594,Unreliable,10.2,29,4.5,0.00%
,Lexington County, SC,45063,64,286196,22.4,17.2,28.6,2.8,0.10%
,Marion County, SC,45067,10,31726,Unreliable,15.1,58,10,0.00%
,Oconee County, SC,45073,15,76355,Unreliable,11,32.4,5.1,0.00%
,Pickens County, SC,45077,33,122863,26.9,18.5,37.7,4.7,0.10%
,Richland County, SC,45079,52,409549,12.7,9.5,16.7,1.8,0.10%
,Spartanburg County, SC,45083,44,301463,14.6,10.6,19.6,2.2,0.10%
,Sumter County, SC,45085,12,107396,Unreliable,5.8,19.5,3.2,0.00%
,York County, SC,45091,41,258526,15.9,11.4,21.5,2.5,0.10%
,Minnehaha County, SD,46099,32,187318,17.1,11.7,24.1,3,0.10%
,Pennington County, SD,46103,25,109372,22.9,14.8,33.7,4.6,0.10%
,Todd County, SD,46121,10,10155,Unreliable,47.2,181.1,31.1,0.00%
,Anderson County, TN,47001,17,75936,Unreliable,13,35.8,5.4,0.00%
,Blount County, TN,47009,27,128670,21,13.8,30.5,4,0.10%
,Bradley County, TN,47011,14,104490,Unreliable,7.3,22.5,3.6,0.00%
,Carter County, TN,47019,11,56502,Unreliable,9.7,34.8,5.9,0.00%
,Claiborne County, TN,47025,11,31757,Unreliable,17.3,62,10.4,0.00%
,Coffee County, TN,47031,12,54682,Unreliable,11.3,38.3,6.3,0.00%
,Cumberland County, TN,47035,18,58655,Unreliable,18.2,48.5,7.2,0.00%
,Davidson County, TN,47037,110,684410,16.1,13.1,19.1,1.5,0.20%
,Dickson County, TN,47043,10,52170,Unreliable,9.2,35.3,6.1,0.00%
,Gibson County, TN,47053,11,49401,Unreliable,11.1,39.8,6.7,0.00%
,Giles County, TN,47055,12,29307,Unreliable,21.2,71.5,11.8,0.00%
,Greene County, TN,47059,12,68615,Unreliable,9,30.5,5,0.00%
,Hamblen County, TN,47063,21,63785,32.9,20.4,50.3,7.2,0.00%
,Hamilton County, TN,47065,42,357738,11.7,8.5,15.9,1.8,0.10%
,Henry County, TN,47079,10,32310,Unreliable,14.8,56.9,9.8,0.00%
,Knox County, TN,47093,72,456132,15.8,12.4,19.9,1.9,0.20%
,Madison County, TN,47113,15,97663,Unreliable,8.6,25.3,4,0.00%
,Maury County, TN,47119,15,89981,Unreliable,9.3,27.5,4.3,0.00%
,Monroe County, TN,47123,13,45970,Unreliable,15.1,48.4,7.8,0.00%
,Montgomery County, TN,47125,30,195734,15.3,10.3,21.9,2.8,0.10%
,Putnam County, TN,47141,24,75931,31.6,20.3,47,6.5,0.10%
,Roane County, TN,47145,12,52874,Unreliable,11.7,39.6,6.6,0.00%
,Robertson County, TN,47147,13,69165,Unreliable,10,32.1,5.2,0.00%
,Rutherford County, TN,47149,42,308251,13.6,9.8,18.4,2.1,0.10%
,Sevier County, TN,47155,20,96673,20.7,12.6,32,4.6,0.00%
,Shelby County, TN,47157,82,934603,8.8,7,10.9,1,0.20%
,Sullivan County, TN,47163,33,156667,21.1,14.5,29.6,3.7,0.10%
,Sumner County, TN,47165,41,180063,22.8,16.3,30.9,3.6,0.10%
,Tipton County, TN,47167,14,61303,Unreliable,12.5,38.3,6.1,0.00%
,Washington County, TN,47179,20,127440,15.7,9.6,24.2,3.5,0.00%
,Williamson County, TN,47187,21,219107,9.6,5.9,14.7,2.1,0.00%
,Wilson County, TN,47189,21,132781,15.8,9.8,24.2,3.5,0.00%
,Anderson County, TX,48001,16,57734,Unreliable,15.8,45,6.9,0.00%
,Bastrop County, TX,48021,10,82733,Unreliable,5.8,22.2,3.8,0.00%
,Bell County, TX,48027,53,340411,15.6,11.7,20.4,2.1,0.10%
,Bexar County, TX,48029,230,1928680,11.9,10.4,13.5,0.8,0.50%
,Bowie County, TX,48037,16,93860,Unreliable,9.7,27.7,4.3,0.00%
,Brazoria County, TX,48039,35,354195,9.9,6.9,13.7,1.7,0.10%
,Brazos County, TX,48041,20,220417,9.1,5.5,14,2,0.00%
