Notes,County,State,FIPS,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,% of Total Deaths
,Cameron County, TX,48061,27,422135,6.4,4.2,9.3,1.2,0.10%
,Collin County, TX,48085,100,939585,10.6,8.6,12.7,1.1,0.20%
,Comal County, TX,48091,25,134788,18.5,12,27.4,3.7,0.10%
,Coryell County, TX,48099,17,74686,Unreliable,13.3,36.4,5.5,0.00%
,Dallas County, TX,48113,263,2574984,10.2,9,11.4,0.6,0.60%
,Denton County, TX,48121,91,806180,11.3,9.1,13.9,1.2,0.20%
,Ector County, TX,48135,22,157462,14,8.8,21.2,3,0.00%
,Ellis County, TX,48139,13,168499,Unreliable,4.1,13.2,2.1,0.00%
,El Paso County, TX,48141,84,837918,10,8,12.4,1.1,0.20%
,Fannin County, TX,48147,10,34031,Unreliable,14.1,54,9.3,0.00%
,Fort Bend County, TX,48157,70,741237,9.4,7.4,11.9,1.1,0.20%
,Galveston County, TX,48167,47,329431,14.3,10.5,19,2.1,0.10%
,Grayson County, TX,48181,24,128235,18.7,12,27.8,3.8,0.10%
,Gregg County, TX,48183,17,123745,Unreliable,8,22,3.3,0.00%
,Guadalupe County, TX,48187,24,155265,15.5,9.9,23,3.2,0.10%
,Hardin County, TX,48199,10,56322,Unreliable,8.5,32.7,5.6,0.00%
,Harris County, TX,48201,491,4589928,10.7,9.8,11.6,0.5,1.10%
,Harrison County, TX,48203,22,66534,33.1,20.7,50.1,7,0.00%
,Hays County, TX,48209,31,204470,15.2,10.3,21.5,2.7,0.10%
,Henderson County, TX,48213,16,79901,Unreliable,11.4,32.5,5,0.00%
,Hidalgo County, TX,48215,55,849843,6.5,4.9,8.4,0.9,0.10%
,Hood County, TX,48221,11,56857,Unreliable,9.7,34.6,5.8,0.00%
,Howard County, TX,48227,10,36708,Unreliable,13.1,50.1,8.6,0.00%
,Hunt County, TX,48231,19,92073,Unreliable,12.4,32.2,4.7,0.00%
,Jefferson County, TX,48245,33,254679,13,8.9,18.2,2.3,0.10%
,Johnson County, TX,48251,22,163274,13.5,8.4,20.4,2.9,0.00%
,Kaufman County, TX,48257,15,118350,Unreliable,7.1,20.9,3.3,0.00%
,Kerr County, TX,48265,13,51504,Unreliable,13.4,43.2,7,0.00%
,Liberty County, TX,48291,14,81704,Unreliable,9.4,28.7,4.6,0.00%
,Lubbock County, TX,48303,48,303137,15.8,11.7,21,2.3,0.10%
,McLennan County, TX,48309,29,247934,11.7,7.8,16.8,2.2,0.10%
,Midland County, TX,48329,16,162565,Unreliable,5.6,16,2.5,0.00%
,Montgomery County, TX,48339,92,556203,16.5,13.3,20.3,1.7,0.20%
,Nueces County, TX,48355,47,361350,13,9.6,17.3,1.9,0.10%
,Orange County, TX,48361,13,84964,Unreliable,8.1,26.2,4.2,0.00%
,Palo Pinto County, TX,48363,10,28053,Unreliable,17.1,65.6,11.3,0.00%
,Parker County, TX,48367,29,129441,22.4,15,32.2,4.2,0.10%
,Potter County, TX,48375,29,120832,24,16.1,34.5,4.5,0.10%
,Randall County, TX,48381,29,132501,21.9,14.7,31.4,4.1,0.10%
,Rockwall County, TX,48397,11,93978,Unreliable,5.8,20.9,3.5,0.00%
,Rusk County, TX,48401,11,52732,Unreliable,10.4,37.3,6.3,0.00%
,San Patricio County, TX,48409,12,67655,Unreliable,9.2,31,5.1,0.00%
,Smith County, TX,48423,40,225290,17.8,12.7,24.2,2.8,0.10%
,Tarrant County, TX,48439,261,2016872,12.9,11.4,14.5,0.8,0.60%
,Taylor County, TX,48441,36,136535,26.4,18.5,36.5,4.4,0.10%
,Travis County, TX,48453,134,1199323,11.2,9.3,13.1,1,0.30%
,Van Zandt County, TX,48467,11,54355,Unreliable,10.1,36.2,6.1,0.00%
,Victoria County, TX,48469,21,92467,22.7,14.1,34.7,5,0.00%
,Walker County, TX,48471,13,71484,Unreliable,9.7,31.1,5,0.00%
,Webb County, TX,48479,15,271193,Unreliable,3.1,9.1,1.4,0.00%
,Wichita County, TX,48485,24,131838,18.2,11.7,27.1,3.7,0.10%
,Williamson County, TX,48491,81,528718,15.3,12.2,19,1.7,0.20%
,Wise County, TX,48497,14,64455,Unreliable,11.9,36.4,5.8,0.00%
,Box Elder County, UT,49003,13,53139,Unreliable,13,41.8,6.8,0.00%
,Cache County, UT,49005,21,122753,17.1,10.6,26.2,3.7,0.00%
,Davis County, UT,49011,57,342281,16.7,12.6,21.6,2.2,0.10%
,Iron County, UT,49021,11,49937,Unreliable,11,39.4,6.6,0.00%
,Salt Lake County, UT,49035,235,1121354,21,18.3,23.6,1.4,0.50%
,Uintah County, UT,49047,10,36373,Unreliable,13.2,50.6,8.7,0.00%
,Utah County, UT,49049,78,592299,13.2,10.4,16.4,1.5,0.20%
,Washington County, UT,49053,48,160245,30,22.1,39.7,4.3,0.10%
,Weber County, UT,49057,72,247560,29.1,22.8,36.6,3.4,0.20%
,Caledonia County, VT,50005,11,30333,Unreliable,18.1,64.9,10.9,0.00%
,Chittenden County, VT,50007,20,161531,12.4,7.6,19.1,2.8,0.00%
,Rutland County, VT,50021,13,59310,Unreliable,11.7,37.5,6.1,0.00%
,Washington County, VT,50023,17,58504,Unreliable,16.9,46.5,7,0.00%
,Windham County, VT,50025,18,43145,Unreliable,24.7,65.9,9.8,0.00%
,Arlington County, VA,51013,19,230050,Unreliable,5,12.9,1.9,0.00%
,Bedford County, VA,51019,13,77960,Unreliable,8.9,28.5,4.6,0.00%
,Campbell County, VA,51031,10,54952,Unreliable,8.7,33.5,5.8,0.00%
,Chesterfield County, VA,51041,53,339009,15.6,11.7,20.4,2.1,0.10%
,Fairfax County, VA,51059,102,1138652,9,7.2,10.7,0.9,0.20%
,Fauquier County, VA,51061,11,69069,Unreliable,8,28.5,4.8,0.00%
,Frederick County, VA,51069,17,84421,Unreliable,11.7,32.2,4.9,0.00%
,Gloucester County, VA,51073,11,37214,Unreliable,14.8,52.9,8.9,0.00%
,Hanover County, VA,51085,12,104392,Unreliable,5.9,20.1,3.3,0.00%
,Henrico County, VA,51087,44,326501,13.5,9.8,18.1,2,0.10%
,Henry County, VA,51089,10,51445,Unreliable,9.3,35.7,6.1,0.00%
,James City County, VA,51095,12,74404,Unreliable,8.3,28.2,4.7,0.00%
,Loudoun County, VA,51107,47,385945,12.2,8.9,16.2,1.8,0.10%
,Montgomery County, VA,51121,15,98602,Unreliable,8.5,25.1,3.9,0.00%
,Pittsylvania County, VA,51143,13,61687,Unreliable,11.2,36,5.8,0.00%
,Prince William County, VA,51153,48,455210,10.5,7.8,14,1.5,0.10%
,Roanoke County, VA,51161,17,94031,Unreliable,10.5,28.9,4.4,0.00%
,Rockingham County, VA,51165,12,79744,Unreliable,7.8,26.3,4.3,0.00%
,Shenandoah County, VA,51171,10,43175,Unreliable,11.1,42.6,7.3,0.00%
,Spotsylvania County, VA,51177,26,132010,19.7,12.9,28.9,3.9,0.10%
,Stafford County, VA,51179,17,144361,Unreliable,6.9,18.9,2.9,0.00%
,Washington County, VA,51191,16,54214,Unreliable,16.9,47.9,7.4,0.00%
,Alexandria city, VA,51510,14,155810,Unreliable,4.9,15.1,2.4,0.00%
,Bedford city, VA,51515,Missing,Missing,Missing,Missing,Missing,Missing,Missing
,Chesapeake city, VA,51550,29,237940,12.2,8.2,17.5,2.3,0.10%
,Clifton Forge city, VA,51560,Missing,Missing,Missing,Missing,Missing,Missing,Missing
,Danville city, VA,51590,10,41898,Unreliable,11.4,43.9,7.5,0.00%
,Hampton city, VA,51650,16,135410,Unreliable,6.8,19.2,3,0.00%
,Lynchburg city, VA,51680,10,80212,Unreliable,6,22.9,3.9,0.00%
,Newport News city, VA,51700,25,181825,13.7,8.9,20.3,2.7,0.10%
,Norfolk city, VA,51710,25,245115,10.2,6.6,15.1,2,0.10%
,Portsmouth city, VA,51740,15,95252,Unreliable,8.8,26,4.1,0.00%
,Richmond city, VA,51760,30,223170,13.4,9.1,19.2,2.5,0.10%
,Roanoke city, VA,51770,22,99660,22.1,13.8,33.4,4.7,0.00%
,Virginia Beach city, VA,51810,65,452602,14.4,11.1,18.3,1.8,0.10%
,Benton County, WA,53005,26,193686,13.4,8.8,19.7,2.6,0.10%
,Chelan County, WA,53007,14,76338,Unreliable,10,30.8,4.9,0.00%
,Clallam County, WA,53009,13,74570,Unreliable,9.3,29.8,4.8,0.00%
,Clark County, WA,53011,73,467018,15.6,12.3,19.7,1.8,0.20%
,Cowlitz County, WA,53015,21,105160,20,12.4,30.5,4.4,0.00%
,Grays Harbor County, WA,53027,19,71628,Unreliable,16,41.4,6.1,0.00%
,Island County, WA,53029,16,82636,Unreliable,11.1,31.4,4.8,0.00%
,Jefferson County, WA,53031,17,31139,Unreliable,31.8,87.4,13.2,0.00%
,King County, WA,53033,264,2149970,12.3,10.8,13.8,0.8,0.60%
,Kitsap County, WA,53035,46,264811,17.4,12.7,23.2,2.6,0.10%
,Lewis County, WA,53041,15,77066,Unreliable,10.9,32.1,5,0.00%
,Mason County, WA,53045,11,62198,Unreliable,8.8,31.6,5.3,0.00%
,Pierce County, WA,53053,175,861312,20.3,17.3,23.3,1.5,0.40%
,Skagit County, WA,53057,18,123681,Unreliable,8.6,23,3.4,0.00%
,Snohomish County, WA,53061,116,787620,14.7,12,17.4,1.4,0.30%
,Spokane County, WA,53063,90,499072,18,14.5,22.2,1.9,0.20%
,Thurston County, WA,53067,53,275222,19.3,14.4,25.2,2.6,0.10%
,Walla Walla County, WA,53071,10,60340,Unreliable,7.9,30.5,5.2,0.00%
,Whatcom County, WA,53073,30,216800,13.8,9.3,19.8,2.5,0.10%
,Yakima County, WA,53077,33,249636,13.2,9.1,18.6,2.3,0.10%
,Berkeley County, WV,54003,24,113525,21.1,13.5,31.5,4.3,0.10%
,Cabell County, WV,54011,21,95987,21.9,13.5,33.4,4.8,0.00%
,Fayette County, WV,54019,12,44323,Unreliable,14,47.3,7.8,0.00%
,Harrison County, WV,54033,10,68400,Unreliable,7,26.9,4.6,0.00%
,Jefferson County, WV,54037,10,56368,Unreliable,8.5,32.6,5.6,0.00%
,Kanawha County, WV,54039,46,186241,24.7,18.1,32.9,3.6,0.10%
,Logan County, WV,54045,10,33700,Unreliable,14.2,54.6,9.4,0.00%
,Marion County, WV,54049,10,56538,Unreliable,8.5,32.5,5.6,0.00%
,Mercer County, WV,54055,13,60468,Unreliable,11.4,36.8,6,0.00%
,Putnam County, WV,54079,11,56941,Unreliable,9.6,34.6,5.8,0.00%
,Raleigh County, WV,54081,25,76601,32.6,21.1,48.2,6.5,0.10%
,Wood County, WV,54107,14,85643,Unreliable,8.9,27.4,4.4,0.00%
,Brown County, WI,55009,56,260401,21.5,16.2,27.9,2.9,0.10%
,Chippewa County, WI,55017,14,63649,Unreliable,12,36.9,5.9,0.00%
,Columbia County, WI,55021,14,56927,Unreliable,13.4,41.3,6.6,0.00%
,Dane County, WI,55025,72,531273,13.6,10.6,17.1,1.6,0.20%
,Dodge County, WI,55027,12,88068,Unreliable,7,23.8,3.9,0.00%
,Eau Claire County, WI,55035,21,102965,20.4,12.6,31.2,4.5,0.00%
,Fond du Lac County, WI,55039,20,102144,19.6,12,30.2,4.4,0.00%
,Jefferson County, WI,55055,10,84625,Unreliable,5.7,21.7,3.7,0.00%
,Kenosha County, WI,55059,23,168183,13.7,8.7,20.5,2.9,0.10%
,La Crosse County, WI,55063,19,118122,Unreliable,9.7,25.1,3.7,0.00%
,Manitowoc County, WI,55071,16,79536,Unreliable,11.5,32.7,5,0.00%
,Marathon County, WI,55073,18,135603,Unreliable,7.9,21,3.1,0.00%
,Milwaukee County, WI,55079,112,951448,11.8,9.6,14,1.1,0.20%
,Outagamie County, WI,55087,26,184526,14.1,9.2,20.6,2.8,0.10%
,Ozaukee County, WI,55089,13,88314,Unreliable,7.8,25.2,4.1,0.00%
,Racine County, WI,55101,32,195140,16.4,11.2,23.1,2.9,0.10%
,Rock County, WI,55105,26,161620,16.1,10.5,23.6,3.2,0.10%
,St. Croix County, WI,55109,10,88029,Unreliable,5.4,20.9,3.6,0.00%
,Sheboygan County, WI,55117,20,115427,17.3,10.6,26.8,3.9,0.00%
,Walworth County, WI,55127,12,102959,Unreliable,6,20.4,3.4,0.00%
,Washington County, WI,55131,21,134296,15.6,9.7,23.9,3.4,0.00%
,Waukesha County, WI,55133,56,398424,14.1,10.6,18.3,1.9,0.10%
,Winnebago County, WI,55139,30,169886,17.7,11.9,25.2,3.2,0.10%
,Wood County, WI,55141,11,73107,Unreliable,7.5,26.9,4.5,0.00%
,Albany County, WY,56001,10,38256,Unreliable,12.5,48.1,8.3,0.00%
,Fremont County, WY,56013,19,40242,Unreliable,28.4,73.7,10.8,0.00%
,Laramie County, WY,56021,25,98136,25.5,16.5,37.6,5.1,0.10%
,Natrona County, WY,56025,17,81039,Unreliable,12.2,33.6,5.1,0.00%
,Park County, WY,56029,10,29353,Unreliable,16.3,62.7,10.8,0.00%
Total,,,,44965,323127513,13.9,13.8,14,0.1,100.00%
---,,,,,,,,,,
"Dataset: Underlying Cause of Death, 1999-2017",,,,,,,,,,
Query Parameters:,,,,,,,,,,
Title: Suicide By county and Year US,,,,,,,,,,
Injury Intent: Suicide,,,,,,,,,,
Year/Month: 2016,,,,,,,,,,
Group By: County,,,,,,,,,,
Show Totals: True,,,,,,,,,,
Show Zero Values: True,,,,,,,,,,
Show Suppressed: False,,,,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,,,,
---,,,,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,,,,,
---,,,,,,,,,,
"Query Date: Sep 30, 2019 4:14:17 PM",,,,,,,,,,
---,,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death",,,,,,,,,,
"1999-2017 on CDC WONDER Online Database, released December, 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as",,,,,,,,,,
compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed,,,,,,,,,,
"at http://wonder.cdc.gov/ucd-icd10.html on Sep 30, 2019 4:14:17 PM",,,,,,,,,,
---,,,,,,,,,,
Messages:,,,,,,,,,,
"1. Rows with suppressed Deaths are hidden, but the Deaths and Population values in those rows are included in the totals. Use",,,,,,,,,,
Quick Options above to show suppressed rows.,,,,,,,,,,
---,,,,,,,,,,
Footnotes:,,,,,,,,,,
1. Data are not available for this area for all of the requested years. See Caveats below for more information.,,,,,,,,,,
---,,,,,,,,,,
Caveats:,,,,,,,,,,
"1. Data for Prince of Wales-Outer Ketchikan Census Area, AK (FIPS code 02201), Skagway-Hoonah-Angoon Census Area, AK (FIPS code",,,,,,,,,,
"02232) and Wrangell-Petersburg Census Area, AK (FIPS code 02280) are only available for 2013 and earlier; for computational",,,,,,,,,,
"purposes, counts and population estimates for 2014 and later are set to zero. Thus, counts and rates shown in multi-year",,,,,,,,,,
"requests for this entity do not include any data for years after 2013, only data for 2013 and earlier. More information:",,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Alaska2014.,,,,,,,,,,
"2. Data for Bedford city, Va. (FIPS code 51515) are only available for 2013 and earlier; for computational purposes, counts and",,,,,,,,,,
"population estimates for 2014 and later are set to zero. Thus, counts and rates shown in multi-year requests for this entity do",,,,,,,,,,
"not include any data for years after 2014, only data for 2013 and earlier. More information:",,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Bedford.,,,,,,,,,,
"3. Death rates for Clifton Forge city, Virginia (FIPS code 51560) are available only for 1999-2000. For 2001 and beyond, death",,,,,,,,,,
"counts and population estimates for Clifton Forge city have been combined with those for Alleghany county, Virginia (FIPS code",,,,,,,,,,
"51005). Death counts and population estimates for this entity from multi-year requests, only reflect data from 1999 and 2000;",,,,,,,,,,
for 2001 and beyond they have been set to zero. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Clifton Forge.,,,,,,,,,,
"4. Deaths and population estimates are shown separately from the adjacent counties for Carson City, Nevada (FIPS code 32510).",,,,,,,,,,
5. Deaths and population estimates are reported separately for Baltimore City (FIPS code 24510) and Baltimore county (FIPS code,,,,,,,,,,
24005).,,,,,,,,,,
6. Deaths and population estimates are reported separately for St. Louis City (FIPS code 29510) and county (FIPS code 29189).,,,,,,,,,,
7. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality.,,,,,,,,,,
8. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,,,,,
9. The method used to calculate 95% confidence intervals is documented here: More information:,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Confidence-Intervals.,,,,,,,,,,
10. The method used to calculate standard errors is documented here: More information:,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Standard-Errors.,,,,,,,,,,
"11. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the Vintage 2017",,,,,,,,,,
"postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race estimates of the July",,,,,,,,,,
"1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The population figures for",,,,,,,,,,
"year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal series released by NCHS",,,,,,,,,,
"on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident population, from the",,,,,,,,,,
"Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are bridged-race",,,,,,,,,,
"estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26, 2014. The",,,,,,,,,,
"population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012 postcensal",,,,,,,,,,
"series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July 1 resident",,,,,,,,,,
"population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010 are April 1",,,,,,,,,,
"Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident population, from",,,,,,,,,,
"the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population figures for 2000 are",,,,,,,,,,
April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1 estimates. Population,,,,,,,,,,
figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population figures for years 2001 -,,,,,,,,,,
"2009 differ slightly from previously published reports, due to use of the population estimates which were available at the time",,,,,,,,,,
of release.,,,,,,,,,,
12. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group.,,,,,,,,,,
