State,County,% Some College,% National 
Iowa,Des Moines,69,
Iowa,Dickinson,75,
Iowa,Dubuque,74,
Iowa,Emmet,73,
Iowa,Fayette,66,
Iowa,Floyd,65,
Iowa,Franklin,51,
Iowa,Fremont,73,
Iowa,Greene,68,
Iowa,Grundy,78,
Iowa,Guthrie,70,
Iowa,Hamilton,72,
Iowa,Hancock,69,
Iowa,Hardin,70,
Iowa,Harrison,71,
Iowa,Henry,63,
Iowa,Howard,65,
Iowa,Humboldt,63,
Iowa,Ida,76,
Iowa,Iowa,71,
Iowa,Jackson,67,
Iowa,Jasper,62,
Iowa,Jefferson,77,
Iowa,Johnson,83,
Iowa,Jones,64,
Iowa,Keokuk,71,
Iowa,Kossuth,71,
Iowa,Lee,63,
Iowa,Linn,76,
Iowa,Louisa,52,
Iowa,Lucas,66,
Iowa,Lyon,72,
Iowa,Madison,76,
Iowa,Mahaska,64,
Iowa,Marion,75,
Iowa,Marshall,53,
Iowa,Mills,62,
Iowa,Mitchell,63,
Iowa,Monona,66,
Iowa,Monroe,59,
Iowa,Montgomery,58,
Iowa,Muscatine,60,
Iowa,O'Brien,65,
Iowa,Osceola,58,
Iowa,Page,63,
Iowa,Palo Alto,78,
Iowa,Plymouth,71,
Iowa,Pocahontas,71,
Iowa,Polk,72,
Iowa,Pottawattamie,64,
Iowa,Poweshiek,68,
Iowa,Ringgold,68,
Iowa,Sac,71,
Iowa,Scott,69,
Iowa,Shelby,72,
Iowa,Sioux,68,
Iowa,Story,86,
Iowa,Tama,62,
Iowa,Taylor,56,
Iowa,Union,62,
Iowa,Van Buren,57,
Iowa,Wapello,61,
Iowa,Warren,76,
Iowa,Washington,62,
Iowa,Wayne,55,
Iowa,Webster,67,
Iowa,Winnebago,65,
Iowa,Winneshiek,82,
Iowa,Woodbury,60,
Iowa,Worth,63,
Iowa,Wright,61,
Kansas,Allen,65,
Kansas,Anderson,64,
Kansas,Atchison,64,
Kansas,Barber,56,
Kansas,Barton,56,
Kansas,Bourbon,60,
Kansas,Brown,59,
Kansas,Butler,73,
Kansas,Chase,68,
Kansas,Chautauqua,56,
Kansas,Cherokee,64,
Kansas,Cheyenne,65,
Kansas,Clark,68,
Kansas,Clay,72,
Kansas,Cloud,66,
Kansas,Coffey,66,
Kansas,Comanche,62,
Kansas,Cowley,61,
Kansas,Crawford,71,
Kansas,Decatur,63,
Kansas,Dickinson,64,
Kansas,Doniphan,59,
Kansas,Douglas,83,
Kansas,Edwards,61,
Kansas,Elk,54,
Kansas,Ellis,81,
Kansas,Ellsworth,57,
Kansas,Finney,50,
Kansas,Ford,45,
Kansas,Franklin,62,
Kansas,Geary,73,
Kansas,Gove,63,
Kansas,Graham,68,
Kansas,Grant,37,
Kansas,Gray,60,
Kansas,Greeley,64,
Kansas,Greenwood,69,
Kansas,Hamilton,42,
Kansas,Harper,55,
Kansas,Harvey,69,
Kansas,Haskell,45,
Kansas,Hodgeman,71,
Kansas,Jackson,69,
Kansas,Jefferson,63,
Kansas,Jewell,68,
Kansas,Johnson,84,
Kansas,Kearny,51,
Kansas,Kingman,70,
Kansas,Kiowa,73,
Kansas,Labette,58,
Kansas,Lane,69,
Kansas,Leavenworth,69,
Kansas,Lincoln,75,
Kansas,Linn,60,
Kansas,Logan,66,
Kansas,Lyon,65,
Kansas,McPherson,72,
Kansas,Marion,65,
Kansas,Marshall,65,
Kansas,Meade,49,
Kansas,Miami,68,
Kansas,Mitchell,78,
Kansas,Montgomery,67,
Kansas,Morris,60,
Kansas,Morton,42,
Kansas,Nemaha,76,
Kansas,Neosho,68,
Kansas,Ness,63,
Kansas,Norton,56,
Kansas,Osage,62,
Kansas,Osborne,63,
Kansas,Ottawa,64,
Kansas,Pawnee,57,
Kansas,Phillips,70,
Kansas,Pottawatomie,73,
Kansas,Pratt,71,
Kansas,Rawlins,77,
Kansas,Reno,60,
Kansas,Republic,74,
Kansas,Rice,64,
Kansas,Riley,84,
Kansas,Rooks,73,
Kansas,Rush,71,
Kansas,Russell,68,
Kansas,Saline,60,
Kansas,Scott,59,
Kansas,Sedgwick,68,
Kansas,Seward,39,
Kansas,Shawnee,66,
Kansas,Sheridan,69,
Kansas,Sherman,75,
Kansas,Smith,74,
Kansas,Stafford,59,
Kansas,Stanton,61,
Kansas,Stevens,57,
Kansas,Sumner,67,
Kansas,Thomas,77,
Kansas,Trego,75,
Kansas,Wabaunsee,73,
Kansas,Wallace,73,
Kansas,Washington,66,
Kansas,Wichita,45,
Kansas,Wilson,60,
Kansas,Woodson,66,
Kansas,Wyandotte,48,
Kentucky,Adair,49,
Kentucky,Allen,48,
Kentucky,Anderson,58,
Kentucky,Ballard,60,
Kentucky,Barren,51,
Kentucky,Bath,47,
Kentucky,Bell,42,
Kentucky,Boone,75,
Kentucky,Bourbon,57,
Kentucky,Boyd,65,
Kentucky,Boyle,59,
Kentucky,Bracken,51,
Kentucky,Breathitt,50,
Kentucky,Breckinridge,41,
Kentucky,Bullitt,57,
Kentucky,Butler,43,
Kentucky,Caldwell,62,
Kentucky,Calloway,64,
Kentucky,Campbell,71,
Kentucky,Carlisle,54,
Kentucky,Carroll,35,
Kentucky,Carter,57,
Kentucky,Casey,42,
Kentucky,Christian,59,
Kentucky,Clark,60,
Kentucky,Clay,37,
Kentucky,Clinton,42,
Kentucky,Crittenden,55,
Kentucky,Cumberland,60,
Kentucky,Daviess,63,
Kentucky,Edmonson,52,
Kentucky,Elliott,36,
Kentucky,Estill,44,
Kentucky,Fayette,76,
Kentucky,Fleming,55,
Kentucky,Floyd,51,
Kentucky,Franklin,61,
Kentucky,Fulton,53,
Kentucky,Gallatin,45,
Kentucky,Garrard,51,
Kentucky,Grant,49,
Kentucky,Graves,53,
Kentucky,Grayson,45,
Kentucky,Green,47,
Kentucky,Greenup,66,
Kentucky,Hancock,54,
Kentucky,Hardin,69,
Kentucky,Harlan,50,
Kentucky,Harrison,52,
Kentucky,Hart,43,
Kentucky,Henderson,60,
Kentucky,Henry,45,
Kentucky,Hickman,44,
Kentucky,Hopkins,53,
Kentucky,Jackson,40,
Kentucky,Jefferson,69,
Kentucky,Jessamine,63,
Kentucky,Johnson,60,
Kentucky,Kenton,69,
Kentucky,Knott,49,
Kentucky,Knox,39,
Kentucky,Larue,56,
Kentucky,Laurel,48,
Kentucky,Lawrence,47,
Kentucky,Lee,41,
Kentucky,Leslie,44,
Kentucky,Letcher,49,
Kentucky,Lewis,47,
Kentucky,Lincoln,46,
Kentucky,Livingston,38,
Kentucky,Logan,54,
Kentucky,Lyon,43,
Kentucky,McCracken,63,
Kentucky,McCreary,37,
Kentucky,McLean,57,
Kentucky,Madison,69,
Kentucky,Magoffin,51,
Kentucky,Marion,45,
Kentucky,Marshall,63,
Kentucky,Martin,44,
Kentucky,Mason,58,
Kentucky,Meade,62,
Kentucky,Menifee,43,
Kentucky,Mercer,57,
Kentucky,Metcalfe,46,
Kentucky,Monroe,55,
Kentucky,Montgomery,56,
Kentucky,Morgan,45,
Kentucky,Muhlenberg,48,
Kentucky,Nelson,60,
Kentucky,Nicholas,48,
Kentucky,Ohio,48,
Kentucky,Oldham,74,
Kentucky,Owen,44,
Kentucky,Owsley,39,
Kentucky,Pendleton,45,
Kentucky,Perry,55,
Kentucky,Pike,48,
Kentucky,Powell,42,
Kentucky,Pulaski,53,
Kentucky,Robertson,51,
Kentucky,Rockcastle,46,
Kentucky,Rowan,65,
Kentucky,Russell,53,
Kentucky,Scott,64,
Kentucky,Shelby,59,
Kentucky,Simpson,51,
Kentucky,Spencer,64,
Kentucky,Taylor,55,
Kentucky,Todd,51,
Kentucky,Trigg,61,
Kentucky,Trimble,47,
Kentucky,Union,46,
Kentucky,Warren,66,
Kentucky,Washington,49,
Kentucky,Wayne,40,
Kentucky,Webster,44,
Kentucky,Whitley,55,
Kentucky,Wolfe,30,
Kentucky,Woodford,63,
Louisiana,Acadia,44,
Louisiana,Allen,44,
Louisiana,Ascension,66,
Louisiana,Assumption,42,
Louisiana,Avoyelles,39,
Louisiana,Beauregard,47,
Louisiana,Bienville,44,
Louisiana,Bossier,69,
Louisiana,Caddo,57,
Louisiana,Calcasieu,58,
Louisiana,Caldwell,38,
Louisiana,Cameron,64,
Louisiana,Catahoula,39,
Louisiana,Claiborne,37,
Louisiana,Concordia,38,
Louisiana,De Soto,46,
Louisiana,East Baton Rouge,68,
Louisiana,East Carroll,34,
Louisiana,East Feliciana,38,
Louisiana,Evangeline,39,
Louisiana,Franklin,37,
Louisiana,Grant,39,
Louisiana,Iberia,41,
Louisiana,Iberville,47,
Louisiana,Jackson,37,
Louisiana,Jefferson,58,
Louisiana,Jefferson Davis,45,
Louisiana,Lafayette,64,
Louisiana,Lafourche,44,
Louisiana,La Salle,38,
Louisiana,Lincoln,64,
Louisiana,Livingston,54,
Louisiana,Madison,34,
Louisiana,Morehouse,39,
Louisiana,Natchitoches,59,
Louisiana,Orleans,70,
Louisiana,Ouachita,54,
Louisiana,Plaquemines,57,
Louisiana,Pointe Coupee,46,
Louisiana,Rapides,51,
Louisiana,Red River,42,
Louisiana,Richland,40,
Louisiana,Sabine,45,
Louisiana,St. Bernard,52,
Louisiana,St. Charles,62,
Louisiana,St. Helena,36,
Louisiana,St. James,51,
Louisiana,St. John the Baptist,50,
Louisiana,St. Landry,40,
Louisiana,St. Martin,49,
Louisiana,St. Mary,34,
Louisiana,St. Tammany,69,
Louisiana,Tangipahoa,52,
Louisiana,Tensas,33,
Louisiana,Terrebonne,45,
Louisiana,Union,37,
Louisiana,Vermilion,41,
Louisiana,Vernon,61,
Louisiana,Washington,41,
Louisiana,Webster,48,
Louisiana,West Baton Rouge,55,
Louisiana,West Carroll,33,
Louisiana,West Feliciana,51,
Louisiana,Winn,35,
Maine,Androscoggin,65,
Maine,Aroostook,64,
Maine,Cumberland,76,
Maine,Franklin,65,
Maine,Hancock,63,
Maine,Kennebec,66,
Maine,Knox,58,
Maine,Lincoln,62,
Maine,Oxford,52,
Maine,Penobscot,67,
Maine,Piscataquis,53,
Maine,Sagadahoc,66,
Maine,Somerset,55,
Maine,Waldo,64,
Maine,Washington,53,
Maine,York,69,
Maryland,Allegany,53,
Maryland,Anne Arundel,74,
Maryland,Baltimore,70,
Maryland,Calvert,68,
Maryland,Caroline,44,
Maryland,Carroll,72,
Maryland,Cecil,57,
Maryland,Charles,67,
Maryland,Dorchester,54,
Maryland,Frederick,75,
Maryland,Garrett,53,
Maryland,Harford,73,
Maryland,Howard,85,
Maryland,Kent,62,
Maryland,Montgomery,77,
Maryland,Prince George's,61,
Maryland,Queen Anne's,67,
Maryland,St. Mary's,69,
Maryland,Somerset,41,
Maryland,Talbot,60,
Maryland,Washington,57,
Maryland,Wicomico,60,
Maryland,Worcester,66,
Maryland,Baltimore City,63,
Massachusetts,Barnstable,66,
Massachusetts,Berkshire,64,
Massachusetts,Bristol,63,
Massachusetts,Dukes,74,
Massachusetts,Essex,68,
Massachusetts,Franklin,68,
Massachusetts,Hampden,60,
Massachusetts,Hampshire,77,
Massachusetts,Middlesex,80,
Massachusetts,Nantucket,70,
Massachusetts,Norfolk,82,
Massachusetts,Plymouth,69,
Massachusetts,Suffolk,73,
Massachusetts,Worcester,68,
Michigan,Alcona,53,
Michigan,Alger,43,
Michigan,Allegan,57,
Michigan,Alpena,66,
Michigan,Antrim,57,
Michigan,Arenac,49,
Michigan,Baraga,33,
Michigan,Barry,57,
Michigan,Bay,66,
Michigan,Benzie,65,
Michigan,Berrien,64,
Michigan,Branch,52,
Michigan,Calhoun,59,
Michigan,Cass,59,
Michigan,Charlevoix,66,
Michigan,Cheboygan,56,
Michigan,Chippewa,57,
Michigan,Clare,54,
Michigan,Clinton,78,
Michigan,Crawford,60,
Michigan,Delta,70,
Michigan,Dickinson,67,
Michigan,Eaton,72,
Michigan,Emmet,74,
Michigan,Genesee,66,
Michigan,Gladwin,51,
Michigan,Gogebic,55,
Michigan,Grand Traverse,73,
Michigan,Gratiot,54,
Michigan,Hillsdale,57,
Michigan,Houghton,70,
Michigan,Huron,60,
Michigan,Ingham,78,
Michigan,Ionia,57,
Michigan,Iosco,53,
Michigan,Iron,54,
Michigan,Isabella,70,
Michigan,Jackson,62,
Michigan,Kalamazoo,78,
Michigan,Kalkaska,52,
Michigan,Kent,71,
Michigan,Keweenaw,65,
Michigan,Lake,44,
Michigan,Lapeer,61,
Michigan,Leelanau,70,
Michigan,Lenawee,61,
Michigan,Livingston,77,
Michigan,Luce,53,
Michigan,Mackinac,55,
Michigan,Macomb,68,
Michigan,Manistee,57,
Michigan,Marquette,71,
Michigan,Mason,66,
Michigan,Mecosta,59,
Michigan,Menominee,60,
Michigan,Midland,72,
Michigan,Missaukee,52,
Michigan,Monroe,63,
Michigan,Montcalm,54,
Michigan,Montmorency,47,
Michigan,Muskegon,58,
Michigan,Newaygo,52,
Michigan,Oakland,81,
Michigan,Oceana,51,
Michigan,Ogemaw,57,
Michigan,Ontonagon,61,
Michigan,Osceola,48,
Michigan,Oscoda,50,
Michigan,Otsego,67,
Michigan,Ottawa,71,
Michigan,Presque Isle,59,
Michigan,Roscommon,59,
Michigan,Saginaw,65,
Michigan,St. Clair,64,
Michigan,St. Joseph,50,
Michigan,Sanilac,54,
Michigan,Schoolcraft,49,
Michigan,Shiawassee,65,
Michigan,Tuscola,55,
Michigan,Van Buren,58,
Michigan,Washtenaw,85,
Michigan,Wayne,61,
Michigan,Wexford,58,
Minnesota,Aitkin,62,
Minnesota,Anoka,73,
Minnesota,Becker,67,
Minnesota,Beltrami,66,
Minnesota,Benton,69,
Minnesota,Big Stone,63,
Minnesota,Blue Earth,74,
Minnesota,Brown,72,
Minnesota,Carlton,69,
Minnesota,Carver,85,
Minnesota,Cass,63,
Minnesota,Chippewa,65,
Minnesota,Chisago,65,
Minnesota,Clay,78,
Minnesota,Clearwater,57,
Minnesota,Cook,79,
Minnesota,Cottonwood,61,
Minnesota,Crow Wing,72,
Minnesota,Dakota,78,
Minnesota,Dodge,69,
Minnesota,Douglas,78,
Minnesota,Faribault,63,
Minnesota,Fillmore,66,
Minnesota,Freeborn,62,
Minnesota,Goodhue,70,
Minnesota,Grant,70,
Minnesota,Hennepin,80,
Minnesota,Houston,72,
Minnesota,Hubbard,64,
Minnesota,Isanti,64,
Minnesota,Itasca,70,
Minnesota,Jackson,69,
Minnesota,Kanabec,56,
Minnesota,Kandiyohi,66,
Minnesota,Kittson,69,
Minnesota,Koochiching,62,
Minnesota,Lac qui Parle,68,
Minnesota,Lake,78,
Minnesota,Lake of the Woods,61,
Minnesota,Le Sueur,65,
Minnesota,Lincoln,70,
Minnesota,Lyon,70,
Minnesota,McLeod,67,
Minnesota,Mahnomen,56,
Minnesota,Marshall,66,
Minnesota,Martin,67,
Minnesota,Meeker,66,
Minnesota,Mille Lacs,59,
Minnesota,Morrison,63,
Minnesota,Mower,62,
Minnesota,Murray,69,
Minnesota,Nicollet,73,
Minnesota,Nobles,45,
Minnesota,Norman,63,
Minnesota,Olmsted,80,
Minnesota,Otter Tail,71,
Minnesota,Pennington,64,
Minnesota,Pine,57,
Minnesota,Pipestone,59,
Minnesota,Polk,71,
Minnesota,Pope,69,
Minnesota,Ramsey,73,
Minnesota,Red Lake,64,
Minnesota,Redwood,65,
Minnesota,Renville,65,
Minnesota,Rice,59,
Minnesota,Rock,70,
Minnesota,Roseau,64,
Minnesota,St. Louis,75,
Minnesota,Scott,78,
Minnesota,Sherburne,74,
Minnesota,Sibley,62,
Minnesota,Stearns,74,
Minnesota,Steele,65,
Minnesota,Stevens,84,
Minnesota,Swift,66,
Minnesota,Todd,59,
Minnesota,Traverse,77,
Minnesota,Wabasha,64,
Minnesota,Wadena,66,
Minnesota,Waseca,65,
Minnesota,Washington,81,
Minnesota,Watonwan,51,
Minnesota,Wilkin,78,
Minnesota,Winona,77,
Minnesota,Wright,75,
Minnesota,Yellow Medicine,60,
Mississippi,Adams,44,
Mississippi,Alcorn,58,
Mississippi,Amite,43,
Mississippi,Attala,54,
Mississippi,Benton,36,
Mississippi,Bolivar,58,
Mississippi,Calhoun,44,
Mississippi,Carroll,59,
Mississippi,Chickasaw,45,
Mississippi,Choctaw,59,
Mississippi,Claiborne,54,
Mississippi,Clarke,53,
Mississippi,Clay,56,
Mississippi,Coahoma,57,
Mississippi,Copiah,51,
Mississippi,Covington,60,
Mississippi,DeSoto,67,
Mississippi,Forrest,67,
Mississippi,Franklin,48,
Mississippi,George,44,
Mississippi,Greene,40,
Mississippi,Grenada,51,
Mississippi,Hancock,61,
Mississippi,Harrison,61,
Mississippi,Hinds,66,
Mississippi,Holmes,38,
Mississippi,Humphreys,42,
Mississippi,Issaquena,26,
Mississippi,Itawamba,54,
Mississippi,Jackson,62,
Mississippi,Jasper,57,
Mississippi,Jefferson,39,
Mississippi,Jefferson Davis,48,
Mississippi,Jones,55,
Mississippi,Kemper,43,
Mississippi,Lafayette,76,
Mississippi,Lamar,72,
Mississippi,Lauderdale,64,
Mississippi,Lawrence,56,
Mississippi,Leake,47,
Mississippi,Lee,64,
Mississippi,Leflore,51,
Mississippi,Lincoln,58,
Mississippi,Lowndes,62,
Mississippi,Madison,78,
Mississippi,Marion,50,
Mississippi,Marshall,37,
Mississippi,Monroe,54,
Mississippi,Montgomery,52,
Mississippi,Neshoba,52,
Mississippi,Newton,66,
Mississippi,Noxubee,46,
Mississippi,Oktibbeha,76,
Mississippi,Panola,46,
Mississippi,Pearl River,56,
Mississippi,Perry,55,
Mississippi,Pike,51,
Mississippi,Pontotoc,56,
Mississippi,Prentiss,53,
Mississippi,Quitman,40,
Mississippi,Rankin,68,
Mississippi,Scott,40,
Mississippi,Sharkey,57,
Mississippi,Simpson,52,
Mississippi,Smith,52,
Mississippi,Stone,48,
Mississippi,Sunflower,45,
Mississippi,Tallahatchie,33,
Mississippi,Tate,54,
Mississippi,Tippah,55,
Mississippi,Tishomingo,45,
Mississippi,Tunica,59,
Mississippi,Union,50,
Mississippi,Walthall,41,
Mississippi,Warren,58,
Mississippi,Washington,53,
Mississippi,Wayne,43,
Mississippi,Webster,56,
Mississippi,Wilkinson,33,
Mississippi,Winston,54,
Mississippi,Yalobusha,53,
Mississippi,Yazoo,41,
Missouri,Adair,62,
Missouri,Andrew,65,
Missouri,Atchison,61,
Missouri,Audrain,45,
Missouri,Barry,45,
Missouri,Barton,52,
Missouri,Bates,51,
Missouri,Benton,43,
Missouri,Bollinger,45,
Missouri,Boone,79,
Missouri,Buchanan,56,
Missouri,Butler,59,
Missouri,Caldwell,55,
Missouri,Callaway,52,
Missouri,Camden,53,
Missouri,Cape Girardeau,68,
Missouri,Carroll,47,
Missouri,Carter,66,
Missouri,Cass,66,
Missouri,Cedar,54,
Missouri,Chariton,49,
Missouri,Christian,69,
Missouri,Clark,54,
Missouri,Clay,71,
Missouri,Clinton,60,
Missouri,Cole,64,
Missouri,Cooper,54,
Missouri,Crawford,37,
Missouri,Dade,47,
Missouri,Dallas,39,
Missouri,Daviess,43,
Missouri,DeKalb,37,
Missouri,Dent,42,
Missouri,Douglas,49,
Missouri,Dunklin,50,
Missouri,Franklin,64,
Missouri,Gasconade,57,
Missouri,Gentry,62,
Missouri,Greene,71,
Missouri,Grundy,52,
Missouri,Harrison,40,
Missouri,Henry,54,
Missouri,Hickory,48,
Missouri,Holt,56,
Missouri,Howard,52,
Missouri,Howell,54,
Missouri,Iron,44,
Missouri,Jackson,67,
Missouri,Jasper,58,
Missouri,Jefferson,67,
Missouri,Johnson,71,
Missouri,Knox,47,
Missouri,Laclede,47,
Missouri,Lafayette,55,
Missouri,Lawrence,50,
Missouri,Lewis,51,
Missouri,Lincoln,55,
Missouri,Linn,50,
Missouri,Livingston,49,
Missouri,McDonald,40,
Missouri,Macon,53,
Missouri,Madison,57,
Missouri,Maries,47,
Missouri,Marion,59,
Missouri,Mercer,54,
Missouri,Miller,53,
Missouri,Mississippi,35,
Missouri,Moniteau,46,
Missouri,Monroe,52,
Missouri,Montgomery,53,
Missouri,Morgan,37,
Missouri,New Madrid,44,
Missouri,Newton,57,
Missouri,Nodaway,60,
Missouri,Oregon,47,
Missouri,Osage,60,
Missouri,Ozark,53,
Missouri,Pemiscot,46,
Missouri,Perry,57,
Missouri,Pettis,55,
Missouri,Phelps,64,
Missouri,Pike,45,
Missouri,Platte,79,
Missouri,Polk,54,
Missouri,Pulaski,71,
Missouri,Putnam,56,
Missouri,Ralls,47,
Missouri,Randolph,55,
Missouri,Ray,48,
Missouri,Reynolds,48,
Missouri,Ripley,46,
Missouri,St. Charles,78,
Missouri,St. Clair,48,
Missouri,Ste. Genevieve,62,
Missouri,St. Francois,51,
Missouri,St. Louis,78,
Missouri,Saline,53,
Missouri,Schuyler,63,
Missouri,Scotland,45,
Missouri,Scott,52,
Missouri,Shannon,43,
Missouri,Shelby,59,
Missouri,Stoddard,56,
Missouri,Stone,51,
Missouri,Sullivan,38,
Missouri,Taney,57,
Missouri,Texas,51,
Missouri,Vernon,54,
Missouri,Warren,58,
Missouri,Washington,45,
Missouri,Wayne,49,
Missouri,Webster,55,
Missouri,Worth,63,
Missouri,Wright,37,
Missouri,St. Louis City,72,
Montana,Beaverhead,66,
Montana,Big Horn,50,
Montana,Blaine,56,
Montana,Broadwater,48,
Montana,Carbon,67,
Montana,Carter,54,
Montana,Cascade,68,
Montana,Chouteau,72,
Montana,Custer,73,
Montana,Daniels,57,
Montana,Dawson,53,
