State,County,% Some College,% National 
Montana,Deer Lodge,58,
Montana,Fallon,70,
Montana,Fergus,63,
Montana,Flathead,66,
Montana,Gallatin,82,
Montana,Garfield,62,
Montana,Glacier,46,
Montana,Golden Valley,47,
Montana,Granite,62,
Montana,Hill,62,
Montana,Jefferson,72,
Montana,Judith Basin,77,
Montana,Lake,63,
Montana,Lewis and Clark,74,
Montana,Liberty,47,
Montana,Lincoln,54,
Montana,McCone,72,
Montana,Madison,67,
Montana,Meagher,59,
Montana,Mineral,63,
Montana,Missoula,77,
Montana,Musselshell,49,
Montana,Park,71,
Montana,Petroleum,69,
Montana,Phillips,60,
Montana,Pondera,57,
Montana,Powder River,67,
Montana,Powell,41,
Montana,Prairie,70,
Montana,Ravalli,62,
Montana,Richland,59,
Montana,Roosevelt,47,
Montana,Rosebud,57,
Montana,Sanders,47,
Montana,Sheridan,67,
Montana,Silver Bow,64,
Montana,Stillwater,65,
Montana,Sweet Grass,60,
Montana,Teton,66,
Montana,Toole,45,
Montana,Treasure,75,
Montana,Valley,67,
Montana,Wheatland,40,
Montana,Wibaux,70,
Montana,Yellowstone,66,
Nebraska,Adams,69,
Nebraska,Antelope,74,
Nebraska,Arthur,80,
Nebraska,Banner,62,
Nebraska,Blaine,85,
Nebraska,Boone,75,
Nebraska,Box Butte,63,
Nebraska,Boyd,72,
Nebraska,Brown,70,
Nebraska,Buffalo,73,
Nebraska,Burt,69,
Nebraska,Butler,68,
Nebraska,Cass,77,
Nebraska,Cedar,77,
Nebraska,Chase,72,
Nebraska,Cherry,67,
Nebraska,Cheyenne,82,
Nebraska,Clay,61,
Nebraska,Colfax,33,
Nebraska,Cuming,68,
Nebraska,Custer,71,
Nebraska,Dakota,41,
Nebraska,Dawes,76,
Nebraska,Dawson,48,
Nebraska,Deuel,67,
Nebraska,Dixon,63,
Nebraska,Dodge,60,
Nebraska,Douglas,72,
Nebraska,Dundy,67,
Nebraska,Fillmore,66,
Nebraska,Franklin,72,
Nebraska,Frontier,81,
Nebraska,Furnas,69,
Nebraska,Gage,72,
Nebraska,Garden,78,
Nebraska,Garfield,76,
Nebraska,Gosper,64,
Nebraska,Grant,82,
Nebraska,Greeley,69,
Nebraska,Hall,55,
Nebraska,Hamilton,71,
Nebraska,Harlan,68,
Nebraska,Hayes,69,
Nebraska,Hitchcock,64,
Nebraska,Holt,72,
Nebraska,Hooker,79,
Nebraska,Howard,67,
Nebraska,Jefferson,54,
Nebraska,Johnson,48,
Nebraska,Kearney,63,
Nebraska,Keith,74,
Nebraska,Keya Paha,73,
Nebraska,Kimball,57,
Nebraska,Knox,72,
Nebraska,Lancaster,76,
Nebraska,Lincoln,71,
Nebraska,Logan,76,
Nebraska,Loup,68,
Nebraska,McPherson,94,
Nebraska,Madison,65,
Nebraska,Merrick,72,
Nebraska,Morrill,59,
Nebraska,Nance,73,
Nebraska,Nemaha,72,
Nebraska,Nuckolls,71,
Nebraska,Otoe,63,
Nebraska,Pawnee,53,
Nebraska,Perkins,71,
Nebraska,Phelps,74,
Nebraska,Pierce,77,
Nebraska,Platte,65,
Nebraska,Polk,72,
Nebraska,Red Willow,66,
Nebraska,Richardson,73,
Nebraska,Rock,76,
Nebraska,Saline,50,
Nebraska,Sarpy,81,
Nebraska,Saunders,76,
Nebraska,Scotts Bluff,65,
Nebraska,Seward,78,
Nebraska,Sheridan,68,
Nebraska,Sherman,71,
Nebraska,Sioux,78,
Nebraska,Stanton,71,
Nebraska,Thayer,65,
Nebraska,Thomas,77,
Nebraska,Thurston,57,
Nebraska,Valley,62,
Nebraska,Washington,78,
Nebraska,Wayne,74,
Nebraska,Webster,71,
Nebraska,Wheeler,53,
Nebraska,York,79,
Nevada,Churchill,54,
Nevada,Clark,57,
Nevada,Douglas,63,
Nevada,Elko,56,
Nevada,Esmeralda,44,
Nevada,Eureka,44,
Nevada,Humboldt,53,
Nevada,Lander,41,
Nevada,Lincoln,57,
Nevada,Lyon,55,
Nevada,Mineral,42,
Nevada,Nye,48,
Nevada,Pershing,43,
Nevada,Storey,65,
Nevada,Washoe,62,
Nevada,White Pine,38,
Nevada,Carson City,56,
New Hampshire,Belknap,66,
New Hampshire,Carroll,62,
New Hampshire,Cheshire,67,
New Hampshire,Coos,57,
New Hampshire,Grafton,71,
New Hampshire,Hillsborough,69,
New Hampshire,Merrimack,69,
New Hampshire,Rockingham,76,
New Hampshire,Strafford,73,
New Hampshire,Sullivan,57,
New Jersey,Atlantic,58,
New Jersey,Bergen,77,
New Jersey,Burlington,73,
New Jersey,Camden,66,
New Jersey,Cape May,63,
New Jersey,Cumberland,40,
New Jersey,Essex,61,
New Jersey,Gloucester,69,
New Jersey,Hudson,70,
New Jersey,Hunterdon,79,
New Jersey,Mercer,65,
New Jersey,Middlesex,74,
New Jersey,Monmouth,74,
New Jersey,Morris,80,
New Jersey,Ocean,66,
New Jersey,Passaic,53,
New Jersey,Salem,57,
New Jersey,Somerset,78,
New Jersey,Sussex,71,
New Jersey,Union,63,
New Jersey,Warren,70,
New Mexico,Bernalillo,67,
New Mexico,Catron,69,
New Mexico,Chaves,54,
New Mexico,Cibola,46,
New Mexico,Colfax,58,
New Mexico,Curry,63,
New Mexico,De Baca,45,
New Mexico,Dona Ana,61,
New Mexico,Eddy,52,
New Mexico,Grant,62,
New Mexico,Guadalupe,48,
New Mexico,Harding,84,
New Mexico,Hidalgo,49,
New Mexico,Lea,43,
New Mexico,Lincoln,54,
New Mexico,Los Alamos,87,
New Mexico,Luna,36,
New Mexico,McKinley,48,
New Mexico,Mora,61,
New Mexico,Otero,59,
New Mexico,Quay,51,
New Mexico,Rio Arriba,51,
New Mexico,Roosevelt,54,
New Mexico,Sandoval,66,
New Mexico,San Juan,55,
New Mexico,San Miguel,57,
New Mexico,Santa Fe,59,
New Mexico,Sierra,47,
New Mexico,Socorro,45,
New Mexico,Taos,58,
New Mexico,Torrance,43,
New Mexico,Union,41,
New Mexico,Valencia,48,
New York,Albany,77,
New York,Allegany,60,
New York,Bronx,51,
New York,Broome,67,
New York,Cattaraugus,55,
New York,Cayuga,60,
New York,Chautauqua,58,
New York,Chemung,61,
New York,Chenango,57,
New York,Clinton,54,
New York,Columbia,63,
New York,Cortland,60,
New York,Delaware,53,
New York,Dutchess,69,
New York,Erie,73,
New York,Essex,59,
New York,Franklin,50,
New York,Fulton,56,
New York,Genesee,64,
New York,Greene,51,
New York,Hamilton,53,
New York,Herkimer,61,
New York,Jefferson,64,
New York,Kings,66,
New York,Lewis,55,
New York,Livingston,59,
New York,Madison,64,
New York,Monroe,72,
New York,Montgomery,59,
New York,Nassau,75,
New York,New York,84,
New York,Niagara,67,
New York,Oneida,60,
New York,Onondaga,72,
New York,Ontario,73,
New York,Orange,63,
New York,Orleans,54,
New York,Oswego,58,
New York,Otsego,64,
New York,Putnam,69,
New York,Queens,64,
New York,Rensselaer,72,
New York,Richmond,68,
New York,Rockland,64,
New York,St. Lawrence,59,
New York,Saratoga,78,
New York,Schenectady,67,
New York,Schoharie,59,
New York,Schuyler,54,
New York,Seneca,54,
New York,Steuben,62,
New York,Suffolk,66,
New York,Sullivan,54,
New York,Tioga,61,
New York,Tompkins,81,
New York,Ulster,64,
New York,Warren,65,
New York,Washington,55,
New York,Wayne,64,
New York,Westchester,72,
New York,Wyoming,53,
New York,Yates,51,
North Carolina,Alamance,61,
North Carolina,Alexander,43,
North Carolina,Alleghany,50,
North Carolina,Anson,47,
North Carolina,Ashe,59,
North Carolina,Avery,53,
North Carolina,Beaufort,54,
North Carolina,Bertie,43,
North Carolina,Bladen,53,
North Carolina,Brunswick,62,
North Carolina,Buncombe,71,
North Carolina,Burke,51,
North Carolina,Cabarrus,71,
North Carolina,Caldwell,53,
North Carolina,Camden,69,
North Carolina,Carteret,70,
North Carolina,Caswell,53,
North Carolina,Catawba,59,
North Carolina,Chatham,65,
North Carolina,Cherokee,61,
North Carolina,Chowan,47,
North Carolina,Clay,62,
North Carolina,Cleveland,54,
North Carolina,Columbus,54,
North Carolina,Craven,66,
North Carolina,Cumberland,72,
North Carolina,Currituck,67,
North Carolina,Dare,66,
North Carolina,Davidson,58,
North Carolina,Davie,61,
North Carolina,Duplin,43,
North Carolina,Durham,74,
North Carolina,Edgecombe,48,
North Carolina,Forsyth,67,
North Carolina,Franklin,59,
North Carolina,Gaston,61,
North Carolina,Gates,57,
North Carolina,Graham,56,
North Carolina,Granville,59,
North Carolina,Greene,47,
North Carolina,Guilford,70,
North Carolina,Halifax,47,
North Carolina,Harnett,64,
North Carolina,Haywood,63,
North Carolina,Henderson,66,
North Carolina,Hertford,52,
North Carolina,Hoke,63,
North Carolina,Hyde,53,
North Carolina,Iredell,66,
North Carolina,Jackson,67,
North Carolina,Johnston,62,
North Carolina,Jones,57,
North Carolina,Lee,60,
North Carolina,Lenoir,51,
North Carolina,Lincoln,58,
North Carolina,McDowell,57,
North Carolina,Macon,55,
North Carolina,Madison,53,
North Carolina,Martin,63,
North Carolina,Mecklenburg,75,
North Carolina,Mitchell,57,
North Carolina,Montgomery,46,
North Carolina,Moore,71,
North Carolina,Nash,57,
North Carolina,New Hanover,75,
North Carolina,Northampton,49,
North Carolina,Onslow,71,
North Carolina,Orange,81,
North Carolina,Pamlico,60,
North Carolina,Pasquotank,62,
North Carolina,Pender,61,
North Carolina,Perquimans,57,
North Carolina,Person,58,
North Carolina,Pitt,73,
North Carolina,Polk,63,
North Carolina,Randolph,52,
North Carolina,Richmond,47,
North Carolina,Robeson,46,
North Carolina,Rockingham,51,
North Carolina,Rowan,55,
North Carolina,Rutherford,51,
North Carolina,Sampson,48,
North Carolina,Scotland,50,
North Carolina,Stanly,56,
North Carolina,Stokes,54,
North Carolina,Surry,55,
North Carolina,Swain,59,
North Carolina,Transylvania,59,
North Carolina,Tyrrell,29,
North Carolina,Union,67,
North Carolina,Vance,46,
North Carolina,Wake,79,
North Carolina,Warren,51,
North Carolina,Washington,48,
North Carolina,Watauga,77,
North Carolina,Wayne,58,
North Carolina,Wilkes,54,
North Carolina,Wilson,53,
North Carolina,Yadkin,55,
North Carolina,Yancey,55,
North Dakota,Adams,72,
North Dakota,Barnes,67,
North Dakota,Benson,54,
North Dakota,Billings,68,
North Dakota,Bottineau,75,
North Dakota,Bowman,76,
North Dakota,Burke,75,
North Dakota,Burleigh,77,
North Dakota,Cass,80,
North Dakota,Cavalier,79,
North Dakota,Dickey,67,
North Dakota,Divide,61,
North Dakota,Dunn,68,
North Dakota,Eddy,61,
North Dakota,Emmons,74,
North Dakota,Foster,73,
North Dakota,Golden Valley,78,
North Dakota,Grand Forks,78,
North Dakota,Grant,74,
North Dakota,Griggs,76,
North Dakota,Hettinger,57,
North Dakota,Kidder,64,
North Dakota,LaMoure,71,
North Dakota,Logan,71,
North Dakota,McHenry,75,
North Dakota,McIntosh,58,
North Dakota,McKenzie,63,
North Dakota,McLean,69,
North Dakota,Mercer,75,
North Dakota,Morton,72,
North Dakota,Mountrail,65,
North Dakota,Nelson,80,
North Dakota,Oliver,76,
North Dakota,Pembina,62,
North Dakota,Pierce,69,
North Dakota,Ramsey,73,
North Dakota,Ransom,59,
North Dakota,Renville,60,
North Dakota,Richland,68,
North Dakota,Rolette,70,
North Dakota,Sargent,72,
North Dakota,Sheridan,64,
North Dakota,Sioux,48,
North Dakota,Slope,87,
North Dakota,Stark,65,
North Dakota,Steele,79,
North Dakota,Stutsman,66,
North Dakota,Towner,64,
North Dakota,Traill,78,
North Dakota,Walsh,57,
North Dakota,Ward,70,
North Dakota,Wells,73,
North Dakota,Williams,65,
Ohio,Adams,38,
Ohio,Allen,62,
Ohio,Ashland,53,
Ohio,Ashtabula,46,
Ohio,Athens,67,
Ohio,Auglaize,65,
Ohio,Belmont,59,
Ohio,Brown,49,
Ohio,Butler,64,
Ohio,Carroll,43,
Ohio,Champaign,49,
Ohio,Clark,57,
Ohio,Clermont,65,
Ohio,Clinton,57,
Ohio,Columbiana,51,
Ohio,Coshocton,43,
Ohio,Crawford,54,
Ohio,Cuyahoga,69,
Ohio,Darke,53,
Ohio,Defiance,56,
Ohio,Delaware,84,
Ohio,Erie,65,
Ohio,Fairfield,66,
Ohio,Fayette,50,
Ohio,Franklin,72,
Ohio,Fulton,66,
Ohio,Gallia,53,
Ohio,Geauga,67,
Ohio,Greene,76,
Ohio,Guernsey,51,
Ohio,Hamilton,71,
Ohio,Hancock,67,
Ohio,Hardin,50,
Ohio,Harrison,49,
Ohio,Henry,66,
Ohio,Highland,45,
Ohio,Hocking,57,
Ohio,Holmes,19,
Ohio,Huron,50,
Ohio,Jackson,54,
Ohio,Jefferson,61,
Ohio,Knox,58,
Ohio,Lake,68,
Ohio,Lawrence,54,
Ohio,Licking,65,
Ohio,Logan,48,
Ohio,Lorain,65,
Ohio,Lucas,65,
Ohio,Madison,49,
Ohio,Mahoning,62,
Ohio,Marion,50,
Ohio,Medina,72,
Ohio,Meigs,50,
Ohio,Mercer,61,
Ohio,Miami,62,
Ohio,Monroe,55,
Ohio,Montgomery,69,
Ohio,Morgan,48,
Ohio,Morrow,53,
Ohio,Muskingum,56,
Ohio,Noble,40,
Ohio,Ottawa,68,
Ohio,Paulding,46,
Ohio,Perry,48,
Ohio,Pickaway,50,
Ohio,Pike,47,
Ohio,Portage,67,
Ohio,Preble,57,
Ohio,Putnam,69,
Ohio,Richland,54,
Ohio,Ross,52,
Ohio,Sandusky,59,
Ohio,Scioto,48,
Ohio,Seneca,57,
Ohio,Shelby,58,
Ohio,Stark,64,
Ohio,Summit,68,
Ohio,Trumbull,50,
Ohio,Tuscarawas,50,
Ohio,Union,66,
Ohio,Van Wert,57,
Ohio,Vinton,41,
Ohio,Warren,75,
Ohio,Washington,59,
Ohio,Wayne,51,
Ohio,Williams,55,
Ohio,Wood,74,
Ohio,Wyandot,55,
Oklahoma,Adair,36,
Oklahoma,Alfalfa,44,
Oklahoma,Atoka,42,
Oklahoma,Beaver,49,
Oklahoma,Beckham,49,
Oklahoma,Blaine,48,
Oklahoma,Bryan,60,
Oklahoma,Caddo,47,
Oklahoma,Canadian,67,
Oklahoma,Carter,52,
Oklahoma,Cherokee,57,
Oklahoma,Choctaw,49,
Oklahoma,Cimarron,52,
Oklahoma,Cleveland,71,
Oklahoma,Coal,51,
Oklahoma,Comanche,60,
Oklahoma,Cotton,51,
Oklahoma,Craig,50,
Oklahoma,Creek,49,
Oklahoma,Custer,58,
Oklahoma,Delaware,44,
Oklahoma,Dewey,47,
Oklahoma,Ellis,60,
Oklahoma,Garfield,54,
Oklahoma,Garvin,45,
Oklahoma,Grady,55,
Oklahoma,Grant,67,
Oklahoma,Greer,41,
Oklahoma,Harmon,55,
Oklahoma,Harper,40,
Oklahoma,Haskell,47,
Oklahoma,Hughes,40,
Oklahoma,Jackson,61,
Oklahoma,Jefferson,46,
Oklahoma,Johnston,52,
Oklahoma,Kay,56,
Oklahoma,Kingfisher,58,
Oklahoma,Kiowa,47,
Oklahoma,Latimer,52,
Oklahoma,Le Flore,45,
Oklahoma,Lincoln,51,
Oklahoma,Logan,62,
Oklahoma,Love,44,
Oklahoma,McClain,63,
Oklahoma,McCurtain,44,
Oklahoma,McIntosh,45,
Oklahoma,Major,52,
Oklahoma,Marshall,48,
Oklahoma,Mayes,50,
Oklahoma,Murray,47,
Oklahoma,Muskogee,50,
Oklahoma,Noble,60,
Oklahoma,Nowata,49,
Oklahoma,Okfuskee,45,
Oklahoma,Oklahoma,63,
Oklahoma,Okmulgee,56,
Oklahoma,Osage,52,
Oklahoma,Ottawa,49,
Oklahoma,Pawnee,51,
Oklahoma,Payne,72,
Oklahoma,Pittsburg,51,
Oklahoma,Pontotoc,61,
Oklahoma,Pottawatomie,56,
Oklahoma,Pushmataha,50,
Oklahoma,Roger Mills,50,
Oklahoma,Rogers,63,
Oklahoma,Seminole,53,
Oklahoma,Sequoyah,48,
Oklahoma,Stephens,50,
Oklahoma,Texas,40,
Oklahoma,Tillman,47,
Oklahoma,Tulsa,64,
Oklahoma,Wagoner,63,
Oklahoma,Washington,58,
Oklahoma,Washita,51,
Oklahoma,Woods,60,
Oklahoma,Woodward,52,
Oregon,Baker,59,
Oregon,Benton,84,
Oregon,Clackamas,73,
Oregon,Clatsop,66,
Oregon,Columbia,59,
Oregon,Coos,57,
Oregon,Crook,52,
Oregon,Curry,54,
Oregon,Deschutes,70,
Oregon,Douglas,59,
Oregon,Gilliam,64,
Oregon,Grant,59,
Oregon,Harney,69,
Oregon,Hood River,57,
Oregon,Jackson,62,
Oregon,Jefferson,52,
Oregon,Josephine,54,
Oregon,Klamath,59,
Oregon,Lake,58,
Oregon,Lane,70,
Oregon,Lincoln,54,
Oregon,Linn,64,
Oregon,Malheur,50,
Oregon,Marion,56,
Oregon,Morrow,39,
Oregon,Multnomah,78,
Oregon,Polk,68,
Oregon,Sherman,51,
Oregon,Tillamook,54,
Oregon,Umatilla,53,
Oregon,Union,61,
Oregon,Wallowa,63,
Oregon,Wasco,60,
Oregon,Washington,74,
Oregon,Wheeler,63,
Oregon,Yamhill,61,
Pennsylvania,Adams,56,
Pennsylvania,Allegheny,79,
Pennsylvania,Armstrong,56,
Pennsylvania,Beaver,67,
Pennsylvania,Bedford,48,
Pennsylvania,Berks,57,
Pennsylvania,Blair,56,
Pennsylvania,Bradford,49,
Pennsylvania,Bucks,73,
Pennsylvania,Butler,74,
Pennsylvania,Cambria,62,
Pennsylvania,Cameron,56,
Pennsylvania,Carbon,53,
Pennsylvania,Centre,72,
Pennsylvania,Chester,76,
Pennsylvania,Clarion,56,
Pennsylvania,Clearfield,46,
Pennsylvania,Clinton,50,
Pennsylvania,Columbia,59,
Pennsylvania,Crawford,52,
Pennsylvania,Cumberland,68,
Pennsylvania,Dauphin,63,
Pennsylvania,Delaware,70,
Pennsylvania,Elk,59,
Pennsylvania,Erie,59,
Pennsylvania,Fayette,49,
Pennsylvania,Forest,17,
Pennsylvania,Franklin,52,
Pennsylvania,Fulton,44,
Pennsylvania,Greene,49,
Pennsylvania,Huntingdon,46,
Pennsylvania,Indiana,59,
Pennsylvania,Jefferson,50,
Pennsylvania,Juniata,38,
Pennsylvania,Lackawanna,63,
Pennsylvania,Lancaster,56,
Pennsylvania,Lawrence,61,
Pennsylvania,Lebanon,54,
Pennsylvania,Lehigh,63,
Pennsylvania,Luzerne,59,
Pennsylvania,Lycoming,60,
Pennsylvania,McKean,48,
Pennsylvania,Mercer,56,
Pennsylvania,Mifflin,42,
Pennsylvania,Monroe,62,
Pennsylvania,Montgomery,79,
Pennsylvania,Montour,62,
Pennsylvania,Northampton,67,
Pennsylvania,Northumberland,45,
Pennsylvania,Perry,53,
Pennsylvania,Philadelphia,60,
Pennsylvania,Pike,67,
Pennsylvania,Potter,51,
Pennsylvania,Schuylkill,52,
Pennsylvania,Snyder,47,
Pennsylvania,Somerset,45,
Pennsylvania,Sullivan,43,
Pennsylvania,Susquehanna,48,
Pennsylvania,Tioga,53,
Pennsylvania,Union,49,
Pennsylvania,Venango,50,
Pennsylvania,Warren,57,
Pennsylvania,Washington,68,
Pennsylvania,Wayne,50,
Pennsylvania,Westmoreland,69,
Pennsylvania,Wyoming,54,
Pennsylvania,York,58,
Rhode Island,Bristol,82,
Rhode Island,Kent,72,
Rhode Island,Newport,77,
Rhode Island,Providence,61,
Rhode Island,Washington,77,
South Carolina,Abbeville,52,
South Carolina,Aiken,55,
South Carolina,Allendale,36,
South Carolina,Anderson,61,
South Carolina,Bamberg,55,
South Carolina,Barnwell,53,
South Carolina,Beaufort,65,
South Carolina,Berkeley,65,
South Carolina,Calhoun,55,
South Carolina,Charleston,73,
South Carolina,Cherokee,49,
South Carolina,Chester,48,
South Carolina,Chesterfield,42,
South Carolina,Clarendon,50,
South Carolina,Colleton,50,
South Carolina,Darlington,54,
South Carolina,Dillon,41,
South Carolina,Dorchester,67,
South Carolina,Edgefield,44,
South Carolina,Fairfield,51,
South Carolina,Florence,57,
South Carolina,Georgetown,58,
South Carolina,Greenville,67,
South Carolina,Greenwood,58,
South Carolina,Hampton,36,
South Carolina,Horry,58,
South Carolina,Jasper,44,
South Carolina,Kershaw,55,
South Carolina,Lancaster,59,
South Carolina,Laurens,52,
South Carolina,Lee,38,
South Carolina,Lexington,65,
South Carolina,McCormick,43,
South Carolina,Marion,52,
South Carolina,Marlboro,35,
South Carolina,Newberry,46,
South Carolina,Oconee,55,
South Carolina,Orangeburg,58,
South Carolina,Pickens,60,
South Carolina,Richland,72,
